# FILE DATA
ID : MDRW2100031627
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 나두 조아
P1 	: 오늘 집에 손님와서
P1 	: 마쉿는 냄새가 가득해서
P1 	: &name3&가 발광했어
P0 	: ㅋㅋㅋㅋㅋㅋ마쉿는 냄새 가득
P0 	: 이거슨 &name3&님을 고문하는거시여
P0 	: 맛난 냄새를 그렇게 잔뜩 피웠음 특별간식이라도 줬어야지 ㅋㅋ
P1 	: 아우 줬지 당근 줬지
P1 	: 그리고 늦은 밤에 산책도 델꼬 다녀왔다구요
P0 	: ㅋㅋㅋㅋㅋㅋ 욕심많은 강아지는 그정도로 만족 못하는거에요
P1 	: 그치만 회나 탕슉을 줄 수는 없었던거예요
P1 	: 머...소시지 먹고 만족했는지
P0 	: 당연하지
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 조용해지더라구
P0 	: 니들만 맛잇는거먹냐!
P0 	: 나도 줘라!!
P0 	: 소시지 투입
P0 	: 음~ 냐미~
P1 	: 어쩔 수 없다!
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 좀 전까지는 내방에서 자더니
P0 	: 또 아부지방 갓니
P1 	: 어느새 부모님 방에 갔나바
P1 	: 없어졌어
P0 	: ㅋㅋㅋ
P0 	: 은신술
P1 	: 하긴 내방에 둔 쿠션보다는
P0 	: 거의 카카시네 닌자견
P1 	: 안방 매트리스가
P1 	: 좋기는 할거야
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 카카시네 멈머들도 귀여웠음
P0 	: 소리소문없이 사라진다 흡 핫
P0 	: 개들이 귀신같이 좋은 쿠션 매트 알더라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개들이 잘 아는것
P1 	: 좋은 쿠션 매트
P1 	: 보일러 파이프 지나가는 자리
P0 	: ㄹㅇ루 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 후자는 고양이들이 장난아니래
P0 	: 가장 해 잘드는자리
P0 	: 가장 따뜻한 구들목
P1 	: 맞아맞아맞아
P1 	: 열받은 컴터 본체 위도 차지한다더라
P0 	: 귀여웡
P0 	: 슬림형 티비 위에 뜨뜻하게 열받는데 올라가서 그 위에 고양이 올라갈 장 짜서 맞춘 사람도 잇대잖아
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 나 그거 만화에서도 봤어!
P1 	: 현재 김쫑
P1 	: 새우 굽는 엄마 옆에서 알짱알짱
P0 	: 새우!
P0 	: 오늘도 맛잇는거먹는구나
P0 	: &name3&랑 나랑 위치바꾸기
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어제 먹고 남은 새우 구워먹음
P1 	: &name3&는 안대...
P1 	: 방금 친척과의 영상통화에서 늙었네 소리 들었쫑
P0 	: 새우만 먹고 도로 돌아갈게
P1 	: 이런...내가 다 먹었어
