# FILE DATA
ID : MDRW2100041217
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 어떤 장르 영화 좋아하시나요?
P1 	: 로맨스랑 액션이요!!!
P1 	: 어떤 장르 좋아하세요?
P0 	: 저는 액션이랑 애니메이션이요!
P0 	: 로맨스 영화 어떤 작품을 좋아하시나요?
P0 	: 저는 조금 오래된 영화지만 워크투리멤버 라는 영화 좋아해요
P1 	: 저는 비긴어게인이랑 어바웃타임이요ㅋㅋㅋㅋ
P1 	: 워크투리멤버라는 영화는 어떤 내용인가요?
P0 	: 라푼젤의 ost를 부른분으로 이젠 더 유명할 것 같아요
P0 	: 맨디무어님이 여주인공으로 나오는 영화에요
P0 	: only hope 라는 노래가 유명한데
P0 	: 옛날 영화인 만큼 플롯은 상당히 진부하다고 느껴지실 수도 있는데 ㅎㅎ
P0 	: 소위 좀 노는 남자주인공과 모범생인 여자주인공이 같은 연극에 나가게 되면서
P0 	: 여주인공이 남주인공의 연기를 봐주면서 시작되는 영화에요
P0 	: 상당히 풋풋한 사랑이야기를 다룬 편이에요
P0 	: 어바웃타임! 인생영화중 하나에요{emoji:♡}
P1 	: 오오
P1 	: 재밌을거같아요
P1 	: 로맨스는 뻔한듯 진부해도 재밌죠ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 앗 그렇다면 살며시 추천드려요
P0 	: 맨디무어의 노래 정말 좋거든요
P1 	: 네네
P1 	: 지금 적어놓고 찾아볼게요ㅋㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋ 천천히 보셔도 괜찮아요 ㅋㅋㅋㅋ
P0 	: 액션은 어떤 영화 좋아하세요?
P1 	: 미션임파서블이요 ㅎㅎ
P1 	: 마블시리즈도 좋아했어요
P0 	: 미션임파서블 좋죠{emoji:♡}
P0 	: 마블 시리즈는 사실 많이 안 봐서 잘 몰라요 ;;
P0 	: 어밴저스랑 엔드게임은 봤어요
P1 	: 미션은 톰크루즈.. 정말 존경하게 돼요 ㅎㅎ
P0 	: 친절한 톰아저씨
P0 	: 한국에 자주 와주신단걸 더 듣고 정감가는 것 같아요
P0 	: 매번 액션 찍으시는것도 직접 찍으신다고 들었는데
P0 	: 멋져요!
P1 	: 저는  토르3이랑 어벤저스 3 그리고 엔드게임 이렇게 봤어요
P1 	: 마자요 톰아저씨 친절하고 영화에서는 멋있구 ㅠㅠ 영화에 임하는 자세는 진짜 입이 안다물어져요
P0 	: 엔드게임 ㅠ 아이엠 아이언맨 ㅠㅠ
P0 	: 토르 시리즈는 제대로 못 봤어요
P1 	: 아이에아이언맨ㅠㅠㅠㅠㅠㅠㅠㅠ 아이언맨시리즈는 더 주지.. 나쁜 마블놈들ㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 저도요.. 중간편부터 봐서 로키가 싫기만은 않더라구요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 로키는 진짜 누구편인지 너무 헷갈린다니까요
P0 	: 아이언맨 시리즈 더 안나오는 게 많이 아쉬웠어요 ㅠ
P0 	: 마블 시리즈에서 저는 닥터를 제일 좋아하는데 누구를 제일 좋아하시나요?
P1 	: 그니까요.. 로다주가 만든 캐릭이라 이해가 가는데 또 만히 아쉽구ㅋㅋㅋㅋ
P1 	: 저도 닥터스트레인저 좋아해요 영화도 기다리고 있는데
P0 	: 스파이더맨 새로운 영화에 나온다고 예고편을 봤어요!!
P0 	: 지금 그 영화 기다리는 중이에요!!
