# FILE DATA
ID : MDRW2100015370
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 좋아하는 tv프로그램 있으세여?
P0 	: 전참시 펜트 하우스요
P0 	: 나혼산이랑요
P1 	: 저도 나혼산 즐겨봐요 ㅋㅋㅋ최근에는 챙겨보지 못햇지만 ㅋㅋㅋㅋㅋ
P0 	: 저도 가끔 챙겨봐요
P0 	: 요새 유튜브도 보고 이것저것봐서
P0 	: 딱히 많이 보진 않아요
P0 	: 유튜브 영화소개 주식 내성발톱 피지 관리 ㅋㅋ봐요
P1 	: 맞아요 아무래도 유투브가 잇으니 tv를 덜보게되더라구요
P1 	: 주식부터 내성발톱까지 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 엄청난 스펙트럼...!
P0 	: ㅋㅋ그게 내성발톱은 좀 희열이 느껴져요
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ전 내성발톱이랑 피지는 본적 없는데
P1 	: 귀지제거영상은 유투브에서 본적잇어요
P0 	: 오저도요 ㅋㅋ
P1 	: 귀에서 괴생명체가 나오는 줄 알앗어욬ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무커섴ㅋㅋㅋㅋㅋㅋ
P0 	: 근데 장비 사봤는데 드릴요 ㅋㅋ
P0 	: 안돼요 피나요 ㅋㅋ
P0 	: 맞아요 ㅋㅋ
P0 	: 아 쾌감있죠
P1 	: 유투브가 진짜 장르도 다양하고 볼게 많긴 해요 ㅋㅋㅋㅋㅋ
P0 	: 그럼요
P0 	: 요새 티비에 연결되서 크게보곺좋아요
P0 	: 기술이 점점 좋아져요
P1 	: 맞아요 ㅋㅋㅋㅋ
P1 	: 그런데 내성발톱제거영상을 티비로 크게보면 좀 무서울것같아요 ㅋㅋㅋㅋㅋ
P0 	: 리모컨으로 딱
P0 	: 주식만 크게봐요 ㅋㅋ
P0 	: 음악하고요 ㅋㅋ
P0 	: 고건 몰래
P0 	: 애니도 좋아해요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ주식만크게보기 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애니도 좋아하세요? 다양하게 즐겨보시네요
P0 	: 내 소리 엄청크게
P0 	: 다 그런거죠
P0 	: 네 주술회전 보려고
P0 	: 왓챠 보고있네요
