# FILE DATA
ID : MDRW2100032300
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 아니 너거형부가 고소하는게아니고
P1 	: 고소준비중인 사람이 있다고
P0 	: 그래 그사람들이 팀장한테 말한거가
P1 	: 너거형부는 만약 내려가라하면 갑질 다 신고해서 조사받게할거란다
P1 	: 아니 팀장은 모르고 너거형부한테 얘기해주는거지
P0 	: 맞나
P1 	: 팀장이랑 싸우지말라고
P0 	: 곧 고소하겠네
P1 	: 전라도 라인들이 승진할라고 무섭거든
P1 	: 아직 해임이 안 떠서
P0 	: 무섭네
P1 	: 뜨면 바로 고소한데
P0 	: 전라도
P1 	: 그래서 너거형부가 지역감정 여기와서 생긴거다
P0 	: 아 그럴수밖에
P1 	: 너거형부는 자기 아는거에 모르는 바보가 테클걸면 스트레스 많이 받는다ㅜ
P1 	: 알다시피 워크홀릭이잖아ㅜ
P1 	: 근데 그화가 우리한테 오는거지ㅜ
P0 	: 그렇네
P0 	: 형부도 회사스트레스 집에가져오는 스타일
P1 	: 근데 화조절이 잘 안되긴할꺼다
P1 	: 잘 안가지고 오는편이다
P0 	: 당뇨땜에?
P1 	: 이때껏 심한사람들 만났을때만
P1 	: 지금도 일한다
P1 	: 당뇨도 있지ㅜ
P1 	: 마음이 조급한거다
P0 	: 무슨일 ㅜ
P1 	: 본인은 그 스트레스가 아니라하지만 내볼때 그럴때마다 예민해짐
P1 	: 회사일...
P1 	: 팀장이 왜 일안하고 노냐고한단다
P0 	: 맞다 스트레스
P0 	: 까칠해지는거지 나도 그렇게되더라
P1 	: 내가 어제 왜 또 일하냐고했더니ㅜㅜ내가 니한테 말은 안했는데ㅜ맨날 문자온단다
P1 	: 그래서 이해는 된다ㅜ
P1 	: 일안하고 뭐하냐고ㅜ
P0 	: 무슨일을 집에서하라하나
P1 	: 너거형부가 다른건 몰라도 일을 안하는 사람은 아닌데
P1 	: 그니깐 이상한사람이지ㅜ
P1 	: 코로나 4단계인데 나가서 사람 만나고 오라한단다
P0 	: 갈구네 자꾸
P1 	: 갈구는것보단 그냥 바보라서 그러는거다
P1 	: 다른사람들한테도 그러는듯
P1 	: 코로나 걸리면 어떡하냐니 커피들고 야외에서 산책하면서 얘기하란다ㅜ처음보는 사람인데ㅜㅜ
P1 	: 누구 스타일이 어떠냐 갑질없냐 이런거 물어보려면 술 먹여야하잖아ㅜ근데 커피마시며 산책하면 다 얘기해줄거라고 생각하는 바보다ㅜ
P0 	: 맞나 뭣땜에만나야하는데
P0 	: 아 그렇네 산책은..무슨..
P1 	: 세평적어야해서..너거형부가 감찰이잖아ㅜ사람들 세평...승진에 들어가는거
P1 	: 그러니 너거형부가 기가막히고 코가 막혀서 할말을 못하니ㅜ화가 치솟음
P1 	: 어느정도 수준이돼야 이해를 시킬텐데ㅜ저렇게해서 못하면 능력없다한단다
P1 	: 우리아빠랑 얘기한다고 생각하면 됨
