# FILE DATA
ID : MDRW2100028716
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 넵 안녕하세요~!
P0 	: 이상형 있으세요?
P1 	: 저는 구체적인 이상형은 따로 없고 다정한 사람 좋아해요~
P1 	: &name1&님은요?
P0 	: 저도 다정한 사람 좋아해요
P0 	: 그리고 키 큰것두요
P1 	: 아하
P1 	: 키는 본인보다만 크면 되는건가요 아니면 막 몇이상~ 이런 구체적인 수치가 있나요?
P0 	: 180이상이면 돼요 10센치 이상차이ㅎㅎ
P1 	: 아 &name1&님도 키가 큰 편이시군요ㅎㅎ!
P1 	: &name1&님은 혹시 나중에 결혼할생각있으신가요?
P0 	: 지금 만나는 사람이 잘한다면 생각 있어요
P1 	: 어머
P1 	: 그러면 지금 만나는 사람은 이상형에 부합하나요?
P0 	: 맞죠...?
P0 	: 그렇다고 해주죠 뭐ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 만난지는 얼마나 되셨나요?
P0 	: 183일 됐어요
P0 	: 그 이전에는 친구여서 알고지낸지는 더 됐어요
P1 	: 오래됐네요!
P1 	: 코로나 이후로는 보통 어디서 만나요?
P0 	: 좀 됐죠ㅎㅎ
P1 	: 제 친구도 얼마전에 만나는 사람 생겼는데 시국 때문에 데이트하려해도 갈데가 없다 하더라구요
P0 	: 저는 그래서 가끔 만나서 산책만해요
P1 	: 그것도 좋긴 하네요
P1 	: 멀리 살진 않나봐요!
P0 	: 고등학교 같이 나온 친구이다 보니 동네죠ㅎㅎ
P1 	: 아 그렇군요ㅎㅎ! 오래 만나셨으면 좋겠네요{emoji:♡}{emoji:♡}
