# FILE DATA
ID : MDRW2100038447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네, 그쵸
P1 	: 계란샐러드를 좋아하긴해서
P1 	: 가끔 제가 맘먹고 만들때도 있어요
P0 	: ㅎㅎ 저두 사라다는 안좋아하는데
P0 	: 에그마요?는 괜찮아요 ㅋㅋㅋ
P0 	: 사라다에 당근이 싫더라구여ㅜㅜ
P1 	: 아... 저도 당근은 최대한 작게
P1 	: 색감은 필요한데 딱히 맛은 없으니까요
P0 	: 맞아요 ㅋㅋㅋㅋ
P0 	: 오이도 좋아하지만 사라다에는 작게 있는게 좋아요 ㅜ
P1 	: 전 오이는 좋아해요
P1 	: 소금에 절여서 꾹 짜서 넣어야하지만
P1 	: 안넣으면 좀 밋밋하달까
P0 	: 아 소금에 절여서 넣어요????
P0 	: 전 사라다는 안만들어봤거든요 !
P1 	: 네, 생으로 넣으면 맛도 겉돌고 뚝뚝 부러져서 좀 별로에요
P1 	: 물기도 많이 생겨서 질척거리구요
P0 	: 오오 담에 만들면 해볼께요!!!
P0 	: 오이 소금에 절이기 ㅎㅎ
P0 	: 기록해놨어요 ㅋㅋㅋ
P1 	: 그리고나서 물에 한번 헹구고 꾹 짜야해요
P1 	: 절인거 바로 쓰면 짜요
P0 	: 네네 !
P0 	: 그걸로 오이지무침해도 맛있겠어요 ㅋㅋㅋ
P1 	: 오? 생각도 못했는데?
P1 	: 야매로 오이지 무칠때 한번쯤 써볼만하네요
P0 	: 맞죠 !!! ㅋㅋㅋ
P0 	: 뜬금없이 생각이 나더라구여 ㅋㄱㄲ
