# FILE DATA
ID : MDRW2100003614
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 코시국 이후에
	  데이트할때 차에서 드셨으면
	  주로 메뉴는 뭐였어요?
P1 	: 떡볶이요
P1 	: ㅋㅋㅋㅋ
P0 	: 오? 떡볶이요?ㅋㅋ
P0 	: 저희는 매번 맥도날드 드라이브스루가
	  외출코스였어여ㅜㅜㅋㅋ
P0 	: 애기들껀 해피밀 주문하고
	  저희꺼는 햄버거세트ㅋㅋ
P1 	: 아....
P1 	: 외식도 못하죠?
P1 	: 음식 해주시느라 힘드시겠어요
P0 	: 네ㅠ 코시국 이후 외식은 없었어요
P0 	: 오늘 메뉴는 뭐에요?ㅋㅋ
P1 	: 대리 만족시켜드릴게요
P1 	: 메뉴추천좀...ㅋㅋ
P0 	: ㅋㅋㅋ차에서 드실거에요?
P1 	: 그냥 가서 먹을까 싶어요
P1 	: 차에서 먹기 너무 불편해요ㅜㅜ
P0 	: 그쵸ㅠㅠ 차에서 먹는거
	  진ㅉㅏ 불편해요 ㅋㅋ
	  차도 난장판 되고ㅠ
P0 	: 어서 데이트 가시기전에
	  검색 들어가세요ㅋㅋ
P1 	: ㅋㅋㅋㅋ 오늘
P1 	: 생각한메뉴는
P1 	: 닭갈비에요
P0 	: 닭갈비는 언제나 맛있졍ㅋㅋㅋㅋ
P0 	: 볶음밥까지 꼭 드세염
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 오늘 아침엔 뭐드세요?
P1 	: 전 빵먹고...
P0 	: 밑반찬에 간단히 먹었어요ㅋㅋ
P0 	: 빵이랑 우유 드셨어영?
P1 	: 커피요~ ㅋㅋ
P1 	: 저 커피를 좋아하거든요
