# FILE DATA
ID : MDRW2100002045
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>연인
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 여행가고싶다아~~~ 코로나 언제끝나니 ㅠㅠ
P1 	: 하...나도
P1 	: 해외여행 가고싶은데ㅜㅜ
P1 	: 근데 어제보니까 백신맞고나서
P1 	: 이제 다니는사람은 다니나봐
P1 	: 우리도 가볼까?
P0 	: 근데 아직은 좀 무서움..
P1 	: 그렇긴한데..
P0 	: 근데 이탈리아 그런데 가보고 싶긴 해...
P1 	: 나도...
P1 	: 그리고 난 스위스
P0 	: 난 옛날부터 그렇게 스위스가 가보고 싶더라
P0 	: 그냥 이상하게 스위스가 땡겨
P1 	: 자긴 스페인 갔다왔ㅈ?
P0 	: 응 친구들이랑
P0 	: 그때가 벌써 몇년전인가....
P0 	: 국내여행만 가니까 해외가 너무 고파
P1 	: 휴가쓰고 해외여행 계획해놓고
P1 	: 그날만 바라보면
P1 	: 일하는데
P1 	: 그게 없네 요즘
P0 	: 원래 여행으로 리프레시 하는건데
P0 	: 쉽지 않다 요즘 그게
P1 	: 그나마 제주도 가는게
P1 	: 제일 해외가는거 같지
P0 	: 비행기타니까 ㅋㅋㅋ
P1 	: 자긴 비행기도 무서워 하면서 ㅋㅋㅋ
P0 	: 근데 타고싶어 ㅋㅋㅋ
