# FILE DATA
ID : MDRW2100002691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 일상 트렌드>재택근무 일자리

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 재택근무 해보고싶어영..
P1 	: 재택근무?
P1 	: 음 저는 해본적은 없는데 출근은 안해서 편하다더라구요
P1 	: 재택근무 해보고 싶은 이유는 무엇인가요?
P0 	: 그냥 ..출근이 넘힘들어요 ㅋㅋ
P0 	: 아침에 일어나서 준비하고 나가는게
P0 	: 지옥입니닷 ....
P1 	: 공감합니다
P1 	: 특히 대중교통 타면 더..
P1 	: 출퇴근 지옥이죠
P1 	: 근데 재택근무 하는 직업이.. 있나요?
	  어.. 대표적으론 프리랜서가 있고.. 최근엔 코로나로 사무직들 재택으로 많이 돌리더라구요
P0 	: 막 프로그램 개발자? 분들도
P0 	: 다 재택하신다구 하더라구요
P0 	: 신기해요
P1 	: 아 개발자도 있구나
P1 	: 근데 또 재택하게되면 긴장감..? 같은게 없어서 뭔가 어.. 사람이 풀어진다?고 하더라구요
P0 	: 그건 그럴거같아요 ㅋㅋ
P0 	: 빈둥댈거같긴한데ㅠㅠㅎ
P1 	: 그래도ㅎ
P1 	: 편하게  일하고 싶은게 솔직한 심정
P0 	: 그쵸 ㅋㅋ 저는 전화도 많이받아서
P0 	: 스트레슨데
P0 	: 재택근무는 그나마 덜할것같기두 ㅎㅎ
P1 	: 에구 전화스트레스
P1 	: 진짜 너무 잘 알아요
P1 	: 진짜 뭔가 별거 아닌 거 같아도 그 받아야 한다는 행동 자체가 부담이 되더라구요
P0 	: 맞아요 ㅠ 벨소리 노이로제 걸렷어요
P0 	: 쉬는날도 환청이 ..ㅋㅋㅋㅋㅋ
P1 	: 어우 진짜 재택근무가 절실하겠어요
P0 	: 재택근무가 가능한 직업으로 바꿔야할까봐여 ㅠㅋㅋㅋㅋ
