# FILE DATA
ID : MDRW2100018142
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 봉사활동을 해보신적 있으신가요
P1 	: 유기견보호소에서 봉사활동 해본 적 있어요
P0 	: 오 유기견보호소에서는 어떤 일을 하셨나요?
P1 	: 어린 강아지들 모아놓은 방이 있는데 거기 청소하고 밥 세팅하는 일을 했어요
P0 	: 유기견보호소를 직접 찾아가신건가요
P1 	: 네 인터넷검색해서 찾아갔어요
P0 	: 유기견들이 많이 있던가요?
P0 	: 최근 동네에서는 유기견들을 본 적이 없어서
P1 	: 네 안타까운 일이지만 정말 많더라구요
P1 	: 어린 강아지부터 커다란 품종의 개까지 많더라구요
P0 	: 안타까운 일이네요
P0 	: 그런 품종개들은
P0 	: 다들 사람들이 버리고 가거나
P0 	: 펫샵에서 버려진 견들이라 생각하니
P0 	: 화가나네요
P1 	: 그러니깐요 ㅜ
P1 	: 산책봉사도 있어서
P1 	: 웰시코기랑 같이 산책했었는데
P1 	: 사람을 정말 잘따라요
P0 	: 웰시코기 정말 귀엽겠네요
P0 	: 봉사하시면서 유기견들을 보고
P1 	: 네 맞아요 정말 귀여웠어요
P0 	: 귀여워서 데려가려는 봉사자들도 있었겠네요
P1 	: 제가 봉사하러 갔을땐 봉사자가 저랑 제 친구밖에 없었는데
P1 	: 대신 보호소 애들을 입양하려고 알아보는 사람들이 생각보다 많더라구요
P0 	: 그렇군요
P0 	: 주로 봉사자들로 이루어져있는 환경이라
P0 	: 유기견보호소 운영하기에도
P0 	: 솔직히 엄청 힘들것같은데
P0 	: 센터장? 같은 개념으로 운영하는건가요
P1 	: 글쎄요;;; 저도 그것까진 잘 모르겠어요
P0 	: 또 다른 봉사활동을 하신적은 있으신가요
P1 	: 음... 다른 봉사는 너무 오래돼서 잘 기억이 안나네요
P0 	: 저는 봉사활동을
P0 	: 오래전에 해봤는데
P0 	: 요양원에서 해봤어요
P1 	: 오 요양원에서 해보셨군요
