# FILE DATA
ID : MDRW2100015063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 유산소 운동해요!
P1 	: 그래봐야 산책(조깅)이지만..
P0 	: 와 저는 코로나 터지기 전까지 수영했었는데
P0 	: 못해서 아쉬워요
P1 	: 와~ 수영!
P1 	: 저 수영 배우다가 포기했어요
P0 	: 산책 좋죠 그냥 시간날때 하시나요?
P1 	: 보통 퇴근 후 저녁 먹고 바로 해요
P0 	: 아 정말요? 저두 사실 1년밖에 못했어요
P1 	: 공원 산책하면서 귀여운 멍뭉이 봐요
P0 	: 아 진짜 부지런하시다
P0 	: 맞아요 딱 그때 산책하면
P1 	: 여름엔 안했어요 ㅋㅋㅋㅋ 봄가을겨울 한정..
P0 	: 공원에 많더라구요
P0 	: 여름은 진짜 너무 쪄죽죠 ㅠㅠ
P1 	: 그리고 따릉이도 열심히 탔어요!
P0 	: 실내에서 운동해야해요
P1 	: 저 백신2차 맞으면 가을 중순쯤이라서 그때 따릉이 타려구요~
P1 	: 마침 집 앞에 대여소 생겨서 출퇴근도 가능할 것 같아서요
P0 	: 따릉이 가끔 타면 진짜 재밌죠 ㅋㅋ
P1 	: 1시간권 두번 다신 안끊을거에요..
P0 	: 와 대박 저는 킥보드 탔는데 운동 위해서 따릉이로 바꿔야겠어요
P1 	: 어찌나 시간 금방 가던지 대여소 찾느라 데이터 다 써요 맨날
P0 	: 아 왜요??
P1 	: 공유 킥보드요?ㅎㅎ
P0 	: 네 ㅋㅋㅋ근데 좀 저는 걱정되더라고요 운동도 안되니까
P0 	: 안하고 걷던가 따릉이 타야겠어요
P1 	: ㅠㅠ다음엔 따릉이로 운동하길 바라며 대화 마쳐요!
P0 	: 주제 막 바꾸셔도 돼요 ㅋㅋ
P0 	: 혹시 식단관리도 하세요???
