# FILE DATA
ID : MDRW2100011068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사고싶은거나말해봐
P1 	: 나...
P1 	: 건조기
P0 	: 헐
P0 	: 나도
P1 	: 매주 이불 빨래 하고싶어
P0 	: 그리고 난
P1 	: 나.. 식기세척기
P0 	: 그거
P1 	: 설거지싫어
P0 	: 엄청비싼 무선청소기
P0 	: 하....
P1 	: 야 무선청소기
P1 	: 비싸도 유선보다
P1 	: 힘이 안좋아서
P1 	: 별로래
P0 	: 그 유명한거있잖아
P0 	: 엄청좋다는그거
P1 	: 갈수록 히바리 없어진대
P0 	: 그거갖고싶어
P0 	: 지금꺼 완전
P0 	: 허접이야
P1 	: 다이슨??
P0 	: 응
P1 	: 그것도 그렇다는디
P0 	: 그래도
P0 	: 지금보단
P0 	: 나을것
P1 	: 그것도 그래
P1 	: 지금 유선 쓰는데
P0 	: ㅋㅋ..ㅋㅋ..ㅋㅋ..
P1 	: 그그 청소기 몸통이랑 빨.아.들.이는 막대를 잇는
P1 	: 그... 줄어들고 늘어나는 관???
P1 	: 그게 두번이나 찢어져서ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: as 자꾸 가게되네
P1 	: 환장
P1 	: 그 코끼리코 같은 부분
P1 	: 아니 난 그냥 로봇청소기 사고싶어
P0 	: 슬픈일이야
P0 	: 로봇청소기
P1 	: 다이슨 살거면 걍 로봇청소기 사는게
P1 	: 이득아니냐
P0 	: 바닥 다치워줘야하서
P0 	: 귀찮을거같아
P1 	: 너...
P1 	: 대체....
P0 	: 로봇인간
P0 	: 갖고싶다
P1 	: 원래 청소는 바닥 다 치우고 해야돼
P0 	: 우리집은
P1 	: 정신차려라
P0 	: 많이
P0 	: 바닥에
P1 	: 바닥에 물건 두는 가풍이구나...
P0 	: 뭐가많다고
P0 	: 인그래
P0 	: 거실에 쇼파대신
P1 	: 인그래
P0 	: 전기장판이있다고
P1 	: 아 그런건
P1 	: 안치워도 되지않나
P1 	: 우리집은 쇼파도 전기장판도 없다
P1 	: 휑~
P0 	: 휑~
P1 	: 로봇청소기 대환영이다
P0 	: 인간을두자
P1 	: 그것도 청소돼?
P0 	: 어머니만 할수있는 인테리어
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 개웃겨
P0 	: 그런거지...
P0 	: 내일 10시반에
P0 	: 중고거래하러가
P0 	: 벌써귀찮다
P1 	: !
P1 	: ?
P1 	: 그거
P1 	: 오늘 아니엇나
P0 	: 내일...
P0 	: 아니 오늘...
P1 	: 탭?
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ참나
P0 	: 내 겜기
P1 	: 아 파는거구나
P0 	: 10년묵혔다 친구주기포기하고
P0 	: 판다
P1 	: 탭은 아직 고민중이니
P0 	: 뭐
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니
P0 	: 이미샀다
P1 	: 오 좋나
P0 	: 응.....
P0 	: 마음이풍족허다...
P1 	: 축하한다
P1 	: 마음이 허한 화법
P0 	: 역시 사고싶은건
P0 	: 사야혀...
P1 	: 식세기 사줘
P0 	: 니가사임마!!!
P1 	: 사줘!!!!!!어어억!!!!!!!!!!!!!!!!
P0 	: 하................ 부자들은
P0 	: 맨날
P0 	: 이런기분을
P0 	: 느낄까?
P1 	: 엄마!!!!!!!!!!!!! 저놈이 식세기 안사줘!!!!!!!
P1 	: 아니; 부자친구는
P0 	: 맨날느껴서 아무감정없을까
P0 	: 하....
P1 	: 완전비싼 아파트 빌트인냉장고 빌트인 부엌
P1 	: 뜯어고쳐서
P0 	: 갑자기 비참해지네.....
P1 	: 하늘색 대리석 부엌으로
P1 	: 리모델링하더라
P0 	: 비참해지네....
P1 	: 하늘색 냉장고...
P0 	: 하....
P1 	: 하얀 인덕션...
P0 	: 난 20년된가스레인지
P0 	: 쓰는데...
P0 	: 뒷베란다천장칠도 자꾸벗겨지는데...!!!
P1 	: 우리도 20년된 가스레인지 쓰다가
P0 	: 성공할거다
P1 	: 고장나서
P0 	: 성공해서
P1 	: 토치로 불붙이면서 쓰다가
P0 	: 행복해질거다
P1 	: 완전 나가리돼서
P1 	: 얼마전에 바꿈..
P1 	: 왤케 구질구질해
P0 	: 그래 자고로 물건은
P0 	: 나다리될때까지
P0 	: 쓰는거다
P0 	: 니가 지구를지켰다
P0 	: 니가 지구영웅이다
P1 	: 내 멘탈이나 지키고싶다
P1 	: 난 내 파이를 구하러 온거지
P1 	: 세상을 구하러 온 게
P1 	: 아니라고
P0 	: 고대폰 쓰는 니가 영웅이다
P1 	: 자폭하지마라
P0 	: 그래....
