# FILE DATA
ID : MDRW2100005920
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 3주만에
P1 	: 연애하셨다구요?!
P1 	: 엄청빨리 하셨네용
P1 	: 오오오옹
P1 	: 천샹연분이셨나봐요
P0 	: 음 그런데 개인적인 생각인데
P0 	: 소개팅을 한다는건
P0 	: 좋은 사람 만나서 연애하고 싶어서 하는거 아닐까요
P0 	: 쌍방이다 연애를 목적으로 만나는 거니까
P0 	: 서로 맘에 들면 시간 오래 안걸리고 연애 시작할 수 있다고 생각해요
P1 	: 예에
P1 	: 근데 좋은사람만나기가
P1 	: 세상 어렵죠
P1 	: 흠
P1 	: 그리고 결혼이란거
P0 	: 음 그건 그렇죠
P1 	: 한 사람을 만나서 평생사랑한다는게
P1 	: 물론 가능은하겠지만
P1 	: 너무 신기하지않나요
P1 	: 결혼처럼 자유롭게
P1 	: 이혼도 할수있다면
P1 	: 기꺼이하겠지만!!
P0 	: 아 그건 동의합니다
P0 	: 한사람만 평생사랑하면서 사는거 쉽지 않을것 같아요
P0 	: 나중에는 의리로 함께하는것 같아요
P1 	: 오오
P1 	: 의리...
P1 	: 자녀가있어도
P1 	: 이혼을 어떻개 잘하면
P1 	: 자녀에게도 영향을 안미칠거같아요
P1 	: 가장 좋은건 자녀가 다 큰 성인이되고
P1 	: 경제적으로독립을했을때
P1 	: 이혼하는게
P1 	: 서로 편하고 좋을까싶네요
P1 	: 물론 그이후에 자기인생을 자기가 책임져야하겠지만
P0 	: 흠... 저는 조금 생각 다른데 아이도 중요하지만
P0 	: 무엇보다 중요한건 자기 인생같아요
P1 	: 오오
P1 	: 그쵸그쵸
P0 	: 결혼 생활을 유지하는게
P0 	: 불행하고 힘들면
P0 	: 차라리 빨리 이혼하고 자기 행복을 찾는 편이 좋은것 같아요
P1 	: 오오
P1 	: 그렇죵
P0 	: 아이에 대한 책임감은 유지해야겠지만
P0 	: 네넵
P0 	: 내인생이 최우선
P1 	: 오옹
P1 	: 맞아요
