# FILE DATA
ID : MDRW2100046421
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211020
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 기타

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세유
P1 	: 안뇽하세요!
P1 	: 저녁 드셨어요~?
P0 	: 그럼요~
P0 	: 식사는하셨나요?
P1 	: 저는 야채곱창 기다리는 중이에요 ㅎㅎ
P1 	: 뭐 드셨어요~?
P0 	: 저는 식단조절중이라 사과랑 닭가슴살먹었어요
P0 	: 야채곱창ㅜㅜㅜ
P0 	: 멋지네요
P1 	: 헐 다이어트 중이시군요
P1 	: 더 멋지시네요!!
P1 	: 전 닭가슴살은 진짜 못먹겠더라고요 ㅠㅠ
P0 	: 감사합니다ㅎㅎ
P0 	: 끔찍하죠
P0 	: 어떻게 맛있어지지가 않더라구요
P1 	: 맞아요.. 나혼자산다에서 박나래에 미역국수에 올려먹던데
P1 	: 그거 한번 해보세요...!
P1 	: 귀찮겠지만....ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋ좋네요!
P0 	: 야채곱창 맛있겠어요
P0 	: 배달시키셨나요?
P1 	: 네!! 넘 맛있어요 ㅠㅠ
P1 	: 제일 먹고싶은 음식이 뭐예요?
P0 	: 저는 치킨이요ㅜㅜㅜㅜ
P1 	: 치킨 진리죠....
P1 	: 어디 치킨 좋아하세요?
P0 	: 같은닭인데 어쩜이리 다른지..
P0 	: BHC랑 네네 자주먹어요!
P1 	: 오 저도 내일은 bhc로 가야겠어요 ㅎㅎㅎㅎ
