# FILE DATA
ID : MDRW2100028932
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요ㅎㅎㄹ
P0 	: 예전에 동아리활동하셨어요?
P1 	: 안녕하세요! 네 재밌었던 추억이네요~
P1 	: &name1&도 동아리활동 하셨나요?
P0 	: 네네ㅎ재미있는추억이있죠ㅎㅎ
P0 	: 저는 총동아리연합회했아요ㅎ
P1 	: 오~ 바쁘셨겠네요
P0 	: 아니에요ㅎ
P0 	: 그냥 놀면서했져뭐ㅎㅎ
P0 	: &name2&은?
P1 	: 저는 그림동아리요 ㅎㅎㅎ
P0 	: 우와ㅎㅎ
P0 	: 화가셨군요 ㅎㅎ
P1 	: 지금도 그림그리는게 취미에요 ㅎㅎㅎ
P1 	: 동아리에서 만난 친구들이랑은 연락자주하세요?
P0 	: 저희는 동기들이라ㅎㅎ
P0 	: 거의는안헤도 가끔레요ㅎㅎ
P0 	: 우왐ㅎㅎ 대단하세요ㅎㅎ
P1 	: 졸업하고나면 자연스레 뜸해져서 먼저 연락하기도 좀 어렵긴 하더라고여 ㅎㅎ
P0 	: 그래도 한번 연락해보세요ㅎ
P0 	: 추억을 공유하셨잔ㅎ아요ㅎㅎ
P1 	: 그러게요 ㅎㅎ
P0 	: 오랜만에 연락해보시면
P0 	: 깜짝놀랄뿐더러 좋아할꺼에요ㅎ
P0 	: 물론 짝사랑했던 선배는안되요~^^ 삐~~
P1 	: 으하하 ㅋㅋㅋ 그선배는 집에 법적으로 잘 잡아뒀어요
P0 	: 오오오오ㅎㅎㅎ
P0 	: 축하합니다ㅎㅎ
P0 	: 축하해야하는거맞죠?ㅎㅎㅎㅎㅎㅎㅎㅎ
P1 	: 그럼요 ㅎㅎ 동아리생활 최고의 수확이에요
P0 	: ㅎㅎㅎㅎㅎ부럽네요ㅎ
P0 	: cc커플ㅎㅎ
P0 	: 얼마나 사귀고결혼하셨어요?
P1 	: 음.. 10년정도? 되네요 ㅎㅎ
P1 	: cc경험있으신가요?
P0 	: 우왐ㅎㅎ
P0 	: 저도 있었어요ㅎㅎ
P0 	: 4년내내ㅠ 그래서 대학내내 못놀았네요 ㅣㅎㅎㅎㅎㅎㅎ
P1 	: 아하 알차게 보내셨네요 ㅋㅋㅋ
P1 	: 연애가 노는거죠 뭐 별거 있겠어요
P0 	: ㅎㅎ 소개팅도 하고 그러고싶은데ㅎ
P0 	: 1학년때 나간 소개팅에그만ㅠ
P0 	: 맞아요ㅎㅎㅎㅎ
P1 	: 아이고 소개를 잘 받으셨네요 ㅋㅋㅋ
P0 	: 근데 전 축하할일이 아니라ㅎㅎㅎ
P0 	: 그때 여자친구와 지금 아내는 다릅니다ㅎㅎㅎ
P1 	: 아하
P1 	: 그때의 경험이 있기에 지금의 아내분이 계신거죠 ㅎㅎ
