# FILE DATA
ID : MDRW2100038922
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 나 다이어트 할꺼야
P0 	: 같이 할래?
P1 	: 갑자기 왜?
P0 	: 다이어트 어떻게 하는지 알아?
P0 	: 그냥 다이어트하면
P1 	: 어떻게할건데?
P0 	: 건강에도 좋고
P0 	: 폐활량도 좋아지잖아
P0 	: 폐활량 그지라서 다이어트해야돼
P0 	: 음..
P0 	: 음식을 덜 먹구
P0 	: 싸이클 운동기구 좀 하구?
P1 	: 음식을 덜 먹는다구 폐활량이 늘어나지 않아~!!!!!!
P0 	: 평일엔 걸으니까 괜찮구 안걷는날에
P0 	: 그러면 뭐가 좋을까?
P0 	: 건강을
P1 	: 자전거를 돌려
P0 	: 챙기기위해서
P1 	: 걷기운동하구
P1 	: 양파도 먹어!!
P0 	: 걷기운동은 맨날 하는데
P0 	: 딱히 도움안돼
P0 	: 양파안먹어
P1 	: 덜하는거지
P0 	: 대신 난 해산물을 잘먹잖어
P1 	: 한시간씩 학교를 걸어다니면
P1 	: 효과가 있을거야
P0 	: ㅇㅁㅇ
P0 	: 그니까 갈때 1시간
P0 	: 올때 1시간?
P1 	: 바로그거야
P0 	: 근데 평소에 30분씩 4번걷자나
P0 	: 괜찮지않나?
P0 	: 학교 학원오갈때 30분 걷기
P0 	: 괜찮다구 해
P0 	: 
P0 	: 건강 챙겨야지
P0 	: 안그래?
