# FILE DATA
ID : MDRW2100042357
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오옥 다 맛있겠어요ㅠㅠ 저도 좋아해요!
P1 	: 근데 최애는 레인보우 샤베트입니다ㅎㅎㅎ
P0 	: 오오 샤베트 상콤하죠 !!
P0 	: 입가심 되는거같아여 ㅠㅠ
P0 	: 여름에 아이스크림 자주 드세여?
P1 	: 맞아요 그맛에 좋아해요ㅎㅎ
P1 	: 가끔 할인점가서 쓸어와요! 근데 그것도 당 생각해서 많이는 못먹어요ㅠㅠ
P1 	: 좋아하는 아이스크림 있으신가요?
P0 	: 우아 !! 할인점 !!
P0 	: 저는 메로나 좋아해요 ㅋㅋㅋㅋ
P1 	: 오오 메로나도 맛있죠ㅠㅠ 부드럽고!!
P1 	: 그럼 샤베트 느낌보다 우유느낌 좋아하세요??
P0 	: 네네!! 둘다 좋긴 한데 우유느낌!!
P0 	: 설레임도 좋아해요 ㅋㅋㅋ
P1 	: 아 설레임 진짜 오랜만이네요!! 달달한 연유(?)맛,,,
P1 	: 그럼 월드콘vs부라보콘 뭐 더 좋아하세요?!?
P0 	: 오.. 저는 월드콘이요!!
P0 	: 둘다 맛은 비슷하죠?? ㅋㅋ
P1 	: 네넼ㅋㅋㅋ 근데 저는 월드콘 안먹고 부라보콘 좋아해요!
P1 	: 월드콘 땅콩이 싫어서요ㅜㅜ,,
P1 	: 그리고 부라보콘은 바닐라빈이 있더라구요! 그래서그런가 조금 더 바닐라부분이 맛있는 느낌..?!
P0 	: 아아 바닐라!! 맞아요 ㅋㅋ 오 땅콩 생각못햇어요 ㅋㅋㅋ
P0 	: 오리지널 말구 피스타치오랑 딸기맛? 맛있었덩거같아요 ㅋㅋ
P1 	: 오 피스타치오는 봤어요! 딸기가 있다니 먹어보고싶어요ㅠㅠ
P1 	: 그럼 빵빠레vs더블비얀코 어떤걸 더 좋아하세요??
P0 	: 더블비얀코가 그 하얀 샤베트 들어간건 가요??
P1 	: 네네 그거 맞아요 밑에 사과 샤베트!
P0 	: 오 저는 더블 비얀코요 !!
