# FILE DATA
ID : MDRW2100008329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 헐
P0 	: 뭐래ㅋㅋ
P0 	: 미용실 고고 뿌염
P0 	: 잉?
P0 	: 없어졌노
P0 	: ㅋㅋ
P0 	: 다이어트 하까ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ 왜
P0 	: 잉?
P1 	: 갑자기 다이어트 왜하는데요?? ㅋㅋㅋㅋㅋ
P0 	: 뭐가자꾸없어지노
P0 	: 글씨가
P0 	: ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ 정신차리소 ㅋㅋㅋㅋㅋㅋ
P1 	: 언니 지금 뿌염하러간다고??
P0 	: 갑자기 건강해질라고
P1 	: 팔자 좋데이
P0 	: 글씨 다있나?
P0 	: 난 다 사라졌다ㅡㅡ
P1 	: 있는것도 있고
P0 	: 뭐지?
P1 	: 없는것도 있음 ㅋㅋㅋㅋㅋㅋ
P0 	: 글쿤
P1 	: 이거 제출하면 그 전꺼 다 사라짐 ㅋㅋㅋㄱㄱ
P0 	: 니 옷사라ㅋㅋ
P1 	: 정신 똑띠 차려야됨
P1 	: 왜 갑자기 내옷
	  ㅋㅋㅋㅋㅋ
P1 	: 내 거지같나 ㅋㅋㅋㅋㅋ
P0 	: 아무말대잔치ㅋㅋ
P0 	: 나도사고ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋ
P1 	: 아이엠 세일 할때가서
P1 	: 사야지
P0 	: 오늘 어떤아줌마 배꼽티입었던데
P1 	: 지나갈때 앞에 뭐 있나 보고
P0 	: ㅋㅋ
P1 	: 매대상품만 살수있음
P1 	: 어후 배꼽티라니
P1 	: 남사시럽다 정말
P0 	: 아이엠좋지ㅋ
P1 	: 왜그러노
P1 	: 옹
P0 	: 난 안간지 좀됐군
P1 	: 세일할때만 살수있음
P1 	: 비싸가지고
P1 	: 언니 지금 뿌염하러 간다고??
P0 	: 하고싶다고
P0 	: ㅋㅋ
P0 	: 컷트도 하고싶고
