# FILE DATA
ID : MDRW2100042525
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 역시 구글 이상하게 쳐도 알아보네요 ㅋㅋㅋㅋㅋ
P1 	: 묘묙을 파는데요?????ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 레이니어였구나...ㅋㅋㅋ
P1 	: 색두 ㅋㅋㅋㅋ 체리안같아욬ㅋㅋㅋㅋㅋㅋ
P0 	: 색깔 아닌거 같져
P1 	: 이키로에 51000원해욬ㅋㅋㅋㅋㅋㅋ
P0 	: 저도 사먹을때 과연 이게 맛있을까 하고 먹었는데
P0 	: 오백그람 샀어욬ㅋㅋㅋ
P0 	: 보통체리보다 달긴 하더라고요 달달한 체리였어요
P1 	: 작은 그람수가없네요 ㅠ
P1 	: 저것고 내년을 기약..
P0 	: 이마트에서 팔았었는데!!
P0 	: 이게 철이 있대요
P1 	: 기록합니다
P1 	: 언제래요??
P0 	: ㅋㅋㅋㅋㅋ 이건 기록까지 하실 필요 없으실듯여!!
P0 	: 그냥 체리가 훨 맛있어서
P0 	: 사드시지 말라고 하려 했어요 ㅋㅋㅋㅋ
P0 	: 그냥 체리중에 맛난걸 먹고 싶어요!
P1 	: 아하..맛이없는거였군요
P0 	: 달긴 한데 그가격 주고 사먹을 애가 아니었어요
P0 	: 단거 좋아하시면 모르겠지만여!!
P0 	: 저 상품평에 홀려서 먹었거든요 ㅋㅋㅋㅋ
P1 	: 아 저도 자주 상품평에 홀려서 사욬ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 실망도 자주하고 ㅠ
P1 	: 못보셨을거같아서 ㅋㅋㅋㅋ
P1 	: 저도 상품평보고 많이샀다가
P1 	: 많이울었어욬ㅋㅋㅋㅋㅋㅋ
