# FILE DATA
ID : MDRW2100013590
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물 키우시나요?
P1 	: 네! 강아지랑 살고 있어요~
P1 	: 키우시는 동물 있으세요?
P0 	: 우와 부러워요!! 저만 강아지 없어...ㅠㅠㅠ 저는 반려동물이 없어요
P0 	: 강아지 이름은 뭔가요?
P1 	: &name3&에요!
P1 	: 포메라니언인데 갈색이거든요...ㅋㅋ
P1 	: 동물 좋아하세요?
P0 	: &name3& 이름만 들어도 넘 예쁘네요 ㅠㅠ
P0 	: 저는 예전에 요크셔테리어 키웠어요!
P0 	: 지금은 강아지별에 먼저 갔답니다ㅠㅍ
P1 	: 어머 ㅠㅠ 지금은 강아지별에서 잘 지내고 있을거에요
P1 	: 보고 싶으시겠어요ㅠㅠ
P1 	: 요크셔테리어도 참 똑똑하고 귀여운 강아지죠!
P0 	: 맞아요! ㅎㅎ 잘지내고 있을거에요!! ㅎㅎ
P0 	: &name3&는 몇살인가요?
P1 	: 이제 3살이에요! 천방지축이에요 ㅋㅋㅋㅋ
P1 	: 맨날 산책 가자고 조르는게 일과랍니다 ㅠㅠㅋㅋ
P0 	: 겸댕이 &name3& ㅠㅠㅠ 요즘 비와서 산책 못가서 슬퍼하고있겠군요
P1 	: 네 역시 강아지 키워보셔서 잘 아시나봐요!
P1 	: 기운이 하나도 없어요ㅠㅠㅋㅋㅋ 어서 비가 그쳐야할텐데...
P1 	: 제가 사는 지역은 오늘은 비가 오락가락 해서
P1 	: 잠깐 틈 내면 산책 할 수 있을 것 같아요
P1 	: 강아지 맨날 산책 시키는 거 가끔은 귀찮을 때도 있지만
P1 	: 그래도 저만 보면서 나가고 싶어 하는거 아니까
P1 	: 거를 수가 없네요!ㅋㅋㅋ
P0 	: 그 똘망똘망한 눈빛을 보면 거절할 수 없죠 ㅠㅠㅠ
P0 	: 그리고 &name3& 덕분에 &name2&님도 운동하시는거에요!!
P1 	: 맞아요!!덕분에 걷기운동 하는거죠
P0 	: &name3& 산책 맘껏하게 얼른 비가 그치기를!! ㅎㅎㅎ
