# FILE DATA
ID : MDRW2100015845
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 지디는 음반안내나요
P1 	: ㅋㅋ
P0 	: 너어제 피디수첩봄?
P1 	: 아니
P0 	: 완전충격적이었어
P1 	: 왜?!
P0 	: 사대강... 녹조나옴..
P1 	: 아 사대강
P0 	: 녹조라떼 심해지는중
P1 	: 그건 어떻게 해야되는거야
P0 	: 보를 허물허야한다는데 지금 농도가 문제가 아니라 안에서 독성물질나오는중..
P1 	: 헐 독성물질?
P1 	: 심하다
P0 	: 청산가리 열배래
P1 	: ;;;;;;그걸 몰랐겠지
P1 	: 사대강사업할때는;;;;
P0 	: 아니근데 사대강사업할때도 다들 물 흐름안좋아질거라고 예상은 했었잖아
P1 	: 미쳤다ㄷㄷ 독성물질이 웬말이야
P0 	: 문제는 그 물이 정수한다고 해도 독성이 사라지지않는다고 프로그램에서 말하더라..
P1 	: 그럼 그거 어떻게 하는거야?
P1 	: 계속 그렇게 돌고 도는거야?
P0 	: 물이 흐르게 해야되는데 계속 눈가리고 아웅중
P1 	: 독극물이네
P1 	: 창조독극물
P0 	: ㄹㅇ 독극물그자체임.막 피디가 녹조 담아서 스튜디오에 왔는데 막 따라준단말이야 사회자한테
P0 	: 녹조가 꿀렁꿀렁....
P1 	: 으악 징그러ㅠㅜㅜㅜㅜ
P1 	: 방법을 어떻게 찾아야지 그거완전 방치네ㅜ
P0 	: 더무서운건 그물로 농사지으면 수분이많은 채소에 축적된데...아직우리나라는 채소에 축적되고있는지 조사한적이없대
P1 	: 그물로 농사짓기도해?????
P0 	: 강들 근처 농지에서는 농업용수를 거기서 끓어오지않겠나
P0 	: 끌어오지
P1 	: 독극물먹는거네ㅠㅠㅠ
P0 	: 그니까 막 방송에서 상추 무 이런거 예시로들던데 ㅜ
