# FILE DATA
ID : MDRW2100005524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 1~2회

P1 	: 하하
P1 	: 내가 또 집안일은 잘하지
P0 	: 집안일 천재신가요?
P0 	: 자취러가 집안일 꿀팁 여쭤보겠습니다
P1 	: 꿀팁은 없네요
P1 	: 특히 제가 정리를 못합니다
P1 	: 방청소같은 것도 ㅎㅎ
P0 	: 집안일 잘 하신다면서요
P1 	: 네 뭐..
P1 	: 세탁기 안에 빨래넣기
P1 	: 빨래 널기
P1 	: 뭐 기타등등..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 잘하네...
P0 	: 그거라도 잘 하면 됐더
P0 	: 막내 육아 얘기도 들려줘
P1 	: 막내 육아
P1 	: 정말 뭐 없는데
P1 	: 밥달라고 하면 밥주고..
P1 	: 간식 달라하면 없다고 하고..
P1 	: 10시넘으면 자라하고..
P0 	: 막내 있으면 누나도 일찍 자는 편인지
P1 	: 누나는 밤에 바쁩니다.
P1 	: 그래서 동생을 일찍 재웁니다
P0 	: 누나는 밤에 뭐 한다고 바쁘나요
P1 	: 누나는 낮에 못했던 게임을 합니다
P1 	: 나름 저의 집안일이죠
P0 	: 게임 중요하죠
P0 	: 저도 요새 집안일이 게임인 편이라
P0 	: 집안일 엄청 열심히 하는 중
P1 	: 보기 좋네요
P1 	: 집에서 집안일도 열심히 하시고
P1 	: 바람직하네요
P0 	: 아무래도... 조금 알차게 사는 편이죠
P1 	: 저도 집안일만 하면서 살고 싶은데
P1 	: 바깥일이 괴롭히네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 바깥일도 해야... 그걸로 집안일 하죠...
P1 	: 그건 맞지만 집안일이 너무 재밌는걸 어떡합니까
P1 	: 밸런스가 안맞는데...
P0 	: 재밌는 것만 하고 살고 싶지만...
P0 	: 어쩌겠어요...
P1 	: 그렇네요
P1 	: 아 정말 집안일만 해도
P1 	: 돈줬으면 좋겠내요
