# FILE DATA
ID : MDRW2100004157
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맛집 좋아하세요?
P1 	: 네 좋아하죠!
P1 	: 그런데 맛집 찾기가 점점 힘든것같아요..ㅠㅠ
P1 	: 블로그도 광고가 너무 많구
P1 	: 좋아하는 맛집 있으신가요?
P0 	: 맞아요..! 맛집 광고보면 가려다가도 가기 싫어져요
P0 	: 유명한 맛집이라고 다 맛있는것도 아니구..
P1 	: 맞아요 맞아요
P0 	: 전 최근에 부산 광안리 뜨리또레아 단테 다녀왔어요 맛있더라구요!
P1 	: 유명하대서 갔다가 실패한적 너무 많아요
P1 	: 오...
P1 	: 부산에 사시나요?
P0 	: 네! 부산살아요 ㅋㅋ  맛집 많지만 돈이 없어서 자주 못가요ㅠ
P1 	: ㅠㅠㅠㅠㅠ
P1 	: 저도 고향이 부산이에요!
P1 	: 지금 사는곳은 서울이긴한데
P1 	: 이번에 친구 만나러 부산 내려가는데
P1 	: 서면에서 보기로 했거든요
P1 	: 서면에 맛집 아시는곳 있을까요
P0 	: 오 대박! 전 부산에서 나고자랐어요 ㅎㅎ 서울 취준하다가포기했는데 이직은 서울로 갈려구요.. tmi
P0 	: 서면 맛집..
P0 	: 미누식당은 아실거같은데..! 아니면
P1 	: 제가 부산 안간지 오래되서ㅠㅠㅠ
P1 	: 죄다 처음이랍니다..ㅎㅎ
P0 	: 소인수분해 추천해요!!  곱창집인데 맛있어요
P0 	: 미누식당은 닭갈비맛집이라고해야하나..ㅎㅎ
P1 	: 오...
P1 	: 저 열심히 캡쳐하고있어요
P0 	: 카페는 블랙업이 괜찮은거같아요   아니면 전포쪽에 마이캐롤케이크 라는 크로플 맛집도 있어요 ㅋㅋㅋ
P1 	: 오 (메모중
P1 	: 맞어 전포쪽으로 발전 많이 됬다고 들었어요
P0 	: 파스타맛집은 옥천사세탁, 마농1981
P1 	: 전 해리단길? 그것도 생긴거 몇일전에 첨 알게되구
P0 	: 맞아요! 전포가 맛집 더 많은거같아요 ㅎㅎㅎㅎ
P1 	: 와 저 전문가 만났네요
P1 	: 더 알려주세요
P1 	: 행벅하다
P0 	: 해리단길은 식당 많긴 한데 진짜 맛집은 잘없는.. 어떤건지 아시죠 ㅋㅋㅋㅋ
P1 	: 앗ㅋㅋㅋㅋㅋ
P0 	: 비빔밥맛집 개정 도 잇구용
P1 	: 그런곳이었군요
P1 	: 하긴 홍대? 그쪽두 유명한데 막상 먹으려고하면 맛집이 없더라구요...
P0 	: 맞아요..ㅋㅋㅋㅋㅋ 넘 번화가에는 오히려 맛집이 적은거같아요
P0 	: 서울 어디쪽사세요?! 서울 맛집 추천해주세요 ㅎㅎㅎㅎ
P1 	: 음
P1 	: 저는 중심가쪽인데
P1 	: 저는 외식을 잘 안해소
P1 	: 음식맛집은 솔직히 거의다 실패했구요...
P1 	: 치킨 맛있다 생각든곳이
P1 	: 생활맥주
P1 	: 제가 크림치즈에 미친사람인데
P1 	: 포비베이글이라고
P1 	: 쫀득한 베이글에 무화과 치즈가 미쳤어요
P0 	: 오우 대박 저 빵 진짜 좋아하는데 ㅋㅋㅋㅋㅋ 담에 서울가면 꼭 가볼게요
P0 	: 전 친구들이 건대쪽에 살아서.. 건대 맛집 좀 알아요
P0 	: 생활맥주 지점이 많네요!? 어디 점이 맛있나용
P1 	: 왠만하면 다 맛있는데
P1 	: 강남점도 괜찮다고 들었어요!
P0 	: 오 감사합니다 ㅎㅎ 맛집이랴도 점바점이 워낙심하니 꼭 동네를 가려서 가게되더라구요 ㅋㅋㅋㅋ
P1 	: 저도 감사해요
P1 	: 서면 맛집 잔뜩 알고가네요
P1 	: 맛집은 현지인 추천이 제일이죠...
