# FILE DATA
ID : MDRW2100004374
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 봉사활동 하시는 거 있으신가용
P0 	: 봉사 활동은 자주 안하는거 같아요. 학생때는 벽화 그리기 같은걸 자주 했어요. 비나님은요?
P1 	: 저는 교내 동아리가 봉사 동아리라 작년까지는 주기적으로 봉사활동 다녔어용
P1 	: 그것도 코로나 때문에 줄어들고... 올해는 더 못하게 됐지만요
P1 	: 주기적으로 헌혈도 합니당
P0 	: 헌혈{emoji:…} 저는{emoji:…} 하고싶었지만 혈관이 얇아서 찾아갔는데.. 못했답니다.
P1 	: 헌혈 한번도 안 해보셨나요?
P0 	: 고등학교때 헌혈차가 와서 해봤었는데, 한번은 못찾아서 실패하고 한번은 성공했어요. 근데 이번에는 {emoji:…} 실패였습니다
P1 	: 저도 고등학교 때 헌혈차 와서 헌혈해 본 게 처음이었어요!
P1 	: 헌혈 해서 봉사시간도 받고 혈액 필요한 사람한테 도움도 되고 나는 문화상품권도 받으니까 기분 좋더라고요
P0 	: 봉사 시간도 주는지는 처음알았어요. 다음에 건강하게 다시 가봐야겠네요ㅠ 요즘 코로나때문에 부족하다고 해서 갔는데..!
P1 	: 철분제 꾸준히 복용하고 운동해서 헌혈 성공한 사람 얘기도 들어봤어요
P1 	: &name1&님도 다음에는 될 거예요 파이팅...!
P0 	: 저는.. 피상태는 좋은데 혈관을 못찾는거라 슬프네요.. 운동을 해서 혈관을 단련시켜 보겠습니다
P1 	: 아까 벽화 그리기 봉사 했다고 했는데 마을 꾸미기? 같은 거였나요
P0 	: 네네 학생때였는데, 필요한곳에서 봉사시간을 주고 이제 노후된곳을 보수하는 작업을 했어요
P1 	: 오 저는 제가 한 건 아니고 제 친구가 한 건데
P1 	: 학생 때 교내 봉사활동으로 매점벽 꾸미기 하더라구요
P1 	: 귀여운 캐릭터도 그려넣고
P1 	: 그거 한다고 친구는 체육복 버리고 ㅋㅋㅋㅋㅋ
P1 	: 저도 해보고 싶었는데 그 때 해 볼 걸... 싶기도 해요
P0 	: 헉, 저희학교도 했어요 ㅋㅋ 근데 저희학교는 좀 기괴하게 됐어서 졸업하고 갔을 때 아직 있길래 놀랐습니다
P1 	: 아무래도 새로 덮는 게 더 힘들어서 그런 걸까요 ㅋㅋㅋㅋ
P0 	: 정말 기괴했답니다{emoji:…} 요즘 코로나때문에 모임은 잘 못나가시죠
P1 	: 그쵸 모임 잡히는 게 없어요
P1 	: 일단 저희 봉사 동아리도 활동이 없고...
P0 	: 저는 아직 동아리도 들지못했답니다{emoji:…}! 동아리는 어떤거하세요?
P1 	: 저 봉사 동아리요! 학과 동아리라서 전부 같은 학과 학생들로 구성돼 있어요
P1 	: 활동은 홀로어르신 안부묻기? 이런 거 했었어요
P0 	: 오 동아리도 봉사관련 이시군요. 저도 동아리 어서 들고싶어요.
