# FILE DATA
ID : MDRW2100045166
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 오호
P0 	: 이상형이 뭐세요
P1 	: 전
P1 	: 외모요 ?
P0 	: 저도 와꾸
P0 	: 와꾸가 취향타야해요
P1 	: 그쵸 근데무쌍이 좋았는데
P1 	: 또 무쌍만 좋은 건 아니더라구요
P0 	: ㄴ저도 무쌍인줄알았는데
P0 	: 유쌍인거같더라고요
P0 	: 더보이즈 현재가 완식임
P1 	: 사실 무쌍유쌍을 떠나서
P1 	: 잘생기면 되는거 아닌가 싶어요 ~
P0 	: 띵언입니다
P0 	: 근데 신기하게 아이돌좋아할땐
P0 	: 이상형이랑 멀어져요
P1 	: 원래 이상형은 못 만난다잖아요
P0 	: 그런게어딨어여
P0 	: 내가해냄
P1 	: 오 해내셨어요 ?
P0 	: 장난입니다
P0 	: 어케해내요 ㅡㅡ
P1 	: 맞아요 어려워요
P1 	: 아이돌 좋아하는데 연애운이라잖아요
P1 	: 전 연애운이 좋은가봐여 하핫
P0 	: 허얼 그런거에여?
P0 	: 고딩때부터 연애운이..어째 여고라 그런가여
P1 	: 그런가봐여 그게 다 아이돌로 갔나봐여
