# FILE DATA
ID : MDRW2100010580
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 넷플릭스 보세요?
P1 	: 전 주로 티비시청이요^^
P1 	: 넷플릭스 보세요?
P0 	: 저는 한두번 봤다가 이제 안봐요ㅠ
P0 	: 막상 넷플릭스 보면
P0 	: 볼게 많은데 뭘 봐야할지 모르겠더라구요
P1 	: 다들 영드 미드 이런거 보더라구요
P1 	: 전 티비로만도 충분해서ㅎ
P0 	: 그럴 것같아요ㅋㅋ 드라마 자주 보시나요?
P0 	: 아님 예능을 자주 보시나요?
P1 	: 주로 예능보는거같아요 다큐나
P1 	: 어떤거 즐겨보세요?
P0 	: 저도 주로 예능 봐요
P0 	: 드라마는 본방사수하기가 힘들더라구요
P1 	: 저도 거의 재방으로 보는거같아요
P1 	: 프로그램이 하도많아서 언제하는지도 몰겠고
P0 	: 맞아요 저는 기다리는게 힘들어서
P0 	: 그냥 완결할때까지 기다리다 몰아봐요
P1 	: 저도 그래서 이번에 펜트하우스는 그럴까싶어요
P0 	: 펜트하우스 생각보다 길게 가는 것같아요
P0 	: 가끔 유튜브 알고리즘으로 뜬 클립 보면
P0 	: 역시 아내의 유혹이었나 사랑과 전쟁이었나 작가님 드라마구나...싶기도 하구요
P1 	: 시즌2까지하고 끝냈어야ㅎㅎ
P0 	: 맞아요ㅋㅋㅋㅋㅋ
P1 	: 넘 막장으로 꼬고해서 3부터 몇번보다 말았거든요ㅎ
P1 	: 근데 막장인거 알면서 계속 보게되는 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아;; 또 뭔데 하면서 보게 되는 맛도 있는 것같아요
