# FILE DATA
ID : MDRW2100045567
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네네 나왔어욬ㅋㅋㅋㅋ
P1 	: 땅에 심어둔 노움이었나??ㅋㅋㅋ
P1 	: 성입구에 깔아두긴 했어욬ㅋㅋㅋ
P0 	: 아 맞아욬ㅋㅋㅋㅋ 땅에 심어서 자란다고 노움
P0 	: 귀여웠죠
P1 	: 맞아욬ㅋㅋ 지금은 신경도 안쓰지만욬ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ노움도 꼭 평소에는 놀다가 필요할태 겹치더라고요
P1 	: 맞아욬ㅋㅋㅋㅋ
P1 	: 이것도 업뎃해야하는데 저것도 업뎃해야하고....
P1 	: 업뎃시간은 오래걸리고ㅠㅠ
P1 	: 노움이 더 많았으면 좋겠어요ㅠㅠ
P0 	: 맞아여 노움 정말 필요한데!!
P0 	: 3개만주고
P0 	: 나머지 현금결제 되던가요?
P1 	: 네ㅠㅠ현질 해야지만 얻을 수 있는데 한 마리에 2만 5천원은 비싸지 않나요ㅠㅠ
P0 	: 와 진짴ㅋㅋㅋ게임회사들 너무해요ㅠ
P1 	: 그러니까요 적어도 두 마리는 더 주지 그냥ㅠㅠ
P0 	: 세마리째는 다이아?로 결제하게 했죠? 그 몇마리더 다이아루 하게 해주지 ㅠㅠ
P1 	: 그러니까요 아니면 그냥 초반에 4마리를 주든지 겨우 두 마리만 주고 하라니 어떻게 하라는 건지 모르겠어요ㅠㅠ
P0 	: ㅋㅋ큐ㅠㅠ 아니면 시간이라도 좀 융통성 있게 하면 좋을 텐데요
P1 	: 그러니까 말이에요...
P1 	: 공장들도 나중가면 며칠씩 잡아 먹고...
P1 	: 이번에 업데이트하면서 연구소라는게 생겼는데 대장간 10단계 업그레이드 하는데 4일 달래요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ엥 진짜 너무하네여
P0 	: 4일이라니~~~....어휴
P1 	: 그러게 말이에요....
P0 	: 게임하기 참힘들어요
P1 	: 4일 동안 스놈을 뺏어 가다니...
