# FILE DATA
ID : MDRW2100015316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오캐이
P0 	: 가고싶은 여행지 있어요
P1 	: 여행 다녀와보신 곳 중에 젤 좋으셨던 곳
P0 	: 전 전주
P0 	: 한옥마을
P1 	: 저는 파리올림픽 가고 말겁니다
P1 	: 아 전주
P1 	: 거기서 한복입고 인생샷 찍으시게요?!
P0 	: 파리
P0 	: 아니요 먹으러요
P0 	: 여행은 먹는게 남는거니까요 (진지)
P0 	: 파리 이번에 영상보니까 개오지던데
P1 	: 오케이 박사니므
P1 	: 맞아요
P1 	: 올림픽 경기장이 뭔 영화냐구요
P0 	: 그거 보러가면 인생 엄청재밌을듯
P1 	: 그쵸
P1 	: 가시죠
P0 	: 갈까요
P1 	: 그때 퇴사해서라도 간드아
P0 	: 3년후에 파리 에펠탑앞에서 만날까요
P1 	: 어머나
P1 	: 근데 알아볼수나 있나요
P0 	: 우린 푸드메이트니까
P1 	: 박사님 팜플렛 들고있으면
P1 	: 오세요
P0 	: 알겠습니다
P0 	: 꼭 기억할게요
P0 	: 저는 해외를 가본적이 없어요.
P0 	: 가려는데 코로나가..
