# FILE DATA
ID : MDRW2100028816
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 모행
P0 	: 집안일 가족이랑 분배해서 잘하고 있니?
P1 	: 갑자기아프다
P1 	: 아닌거같음...ㅋㅋㅋㅋ
P1 	: 좀해야하는데...
P0 	: 앜ㅋㅋㅋㅋㅋㅋ
P0 	: 난 집에 혼자있는 시간이 내가 젤 많아서인지
P0 	: 설거지 거의 내 담당
P0 	: 사실 집안일 다같이 하면 좋은데... 하는 사람이 하게 된다는
P1 	: 글쿠만.. 약간 다들 하기싫어서 슬쩍슬쩍 미루니까
P1 	: 젤 못견딘 사람이 가서 하게되는건가 싶기두 혀
P0 	: 맞앜ㅋㅋㄲ 쌓여있는거 못참는 사람이
P0 	: 집안일하더라..그게 나야
P0 	: 짜증내면서 하다가 설거지산 없애면
P0 	: 뿌듯해
P1 	: ㅋㅋㅋㅋㅋ멋지고 슬프다...
P1 	: 나도 자주해야하는데말이여
P1 	: 혼자 살면 또 내 일이되겟지만...
P0 	: 하다보면 설거지 스킬늡니다(??)
P0 	: 음악과 함께라면~~!
P1 	: 멋지당~~ 뭐들어평소에
P0 	: 맞아 자취하면 집안일 100%내몫인데 가족들이랑 있음
P0 	: 누군가는 해즈ㅡ니깐 안하는
P0 	: 우리집에 오빠한놈있음ㅎㅎ
P0 	: 평소에 듣는노래나 노동요!
P1 	: ㅋㅋㅋㅋㅋㅋ 나도 네 오빠포지션이아닐까 흑흑..
P1 	: 평소에 뭐들어??
P0 	: ㅋㅋㅋㅋㅋㅋ그래도 괭이는 뭔가 좀 해ㅡㅡ 하면
P0 	: 해줄거같은데 울오빤..나중에~~라던가 지쳐서 안해~~
P0 	: ㅎㅎ...
P0 	: j pop중에 오피셜히게단디즘라는 가수?밴드? 노래 듣거나
P0 	: 갓이유..!
P1 	: ㅎㅎ... 등짝찰싹하자
P1 	: jpop는 누군지몰겟당
P1 	: 아이유는 알아!! ㅋㅋㅋㅋㅋㅋ
P1 	: 들으면 힐링되더라
P0 	: 집안일 해준 동생의 고마움을 느낄것이다!
P0 	: 음악얘기는 우리 장르바뀌면 신나게 얘기하자
P0 	: ㅁㅈㅁㅈ 힐링쓰
