# FILE DATA
ID : MDRW2100015112
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 그래요? 카페인 성분?
P1 	: 운동 하시는 목적이 근력 증가에요, 아니면 체지방 감소?
P0 	: 네 ㅋㅋㅋ아아 적당히 마시며 운동하면 좋은거같아요
P0 	: 저는ㅈ둘다요ㅠㅠ
P0 	: 체력이 진짜 없고 체지방도 빼고싶ㅠㅠ
P1 	: 저 둘다 동시에 해봤는데.. 너무 힘들어요 ㅜㅜ
P1 	: 그래서 근량 안빠질 정도로만 근력운동 하고, 유산소 위주로 했어요.
P0 	: 그쵸? ㅠㅠ 근력운동도 해야하니까
P0 	: 유산소는 걷기요??
P1 	: 네 걷기가 진짜 짱이에요 자전거 타기랑
P1 	: 인터벌 트레이닝이라고 아세요? 그거 하면 더 좋구요.
P0 	: 근력운동은 맨몸운동으로하나요??
P0 	: 아 알아요 그 간격주고 하는 유산소쇼?
P1 	: 네네 크런치, 스쿼트 이런거..!
P1 	: 네 맞아요 이제 날씨도 풀리니까 인터벌 꼭 해보세요
P0 	: 와 대단하시다 진짜 전 기구로해도 힘들던데
P1 	: 기구가 더 힘들 것 같은데.. 아니에요?ㅋㅋㅋ
P0 	: 전 그 자전거기구? 그거 탈때 인터벌앱이 있더라구요
P1 	: 와... 진짜 지옥훈련이다
P1 	: 전 달리기로 했어요
P0 	: 전 홈트불가능이라 그냥 헬스장에서 기구조금하고했어요 ㅋㅋㅋ
P0 	: 맞아요 달리기 진짜 ㅋㅋㅋ
P0 	: 한때 열심히했을때는 잘했는데
P0 	: 너무 쉬어서 망했어요
P1 	: 뇌를 속인다 생각하고 진짜..
P1 	: 마음은 한두시간 한 것 같은데 고작 20분 지나있고..
P0 	: 맞아요 지옥의 시간 ㅋㅋㅋ
P1 	: 그래도 가파르게 오르는 심박수 보면 뿌듯~
P0 	: 맞아요 심박수체크해야한다구
P0 	: 그 엄청뛸때 잘빠진다고하더라구요
P1 	: 저 삼성폰이라 헬스앱 쓰는데 너무 좋아요 심박수ㅜㅜ
