# FILE DATA
ID : MDRW2100005937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 결혼하면 어떤 삶을 꿈꾸세요?
P1 	: 로망이 하나 있긴한데
P1 	: 방 하나를 피방처럼...컴 두개 해놓구
P1 	: 먹을것도 차려놓고
P1 	: 같이 게임하는거??
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 헐 그건 제 로망인디
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 왜따라하세요
P1 	: 그리고 쇼케이스 미니 냉장고도 하나 사가지구
P1 	: 음료 채워넣어두고...
P1 	: 아 그리구 퇴근하면서
P1 	: 맛난거 사들고 들어가서 같이 먹구노는 그런 소확행을 바래요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜 결혼은 친구랑 하는게 맞네요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ잘맞으니까 그럴수있죠
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런말도있더라
P0 	: 결혼하기전에 다른 사람 만나볼만큼 만나라고
P1 	: ㅋㅋㅋㅋ그래야 잘 맞는 사람 만날 수 있어서 그런가?
P0 	: 그것도그렇고
P0 	: 그래야 결혼하고 다른이성안보인대
P0 	: ㅋㅋㅋㅋ
P1 	: 그치 결혼하고 다른 이성 보이면 큰일이지
P1 	: ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러면 어떡할거야
P1 	: 어?? ㅋㅋㅋㅋㅋ그럴일이 있을까...?
P0 	: ㅋㅋㅋㅋㅋ 그럴수도...
P0 	: 연애근황 얘기해줘요
P1 	: ㅋㅋㅋㅋ음...저는 지금 좀 애매한거같아요ㅋㅋㅋㅋ
P1 	: 이런ㅠㅜ
P0 	: 응?왜 뭔일이야ㅠㅠ
P1 	: 지금 연애는? 어떻게 보면 못하구있으니까{emoji:…}
P1 	: ㅋㅋㅋㅋㅋㅋ
