# FILE DATA
ID : MDRW2100016042
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아이고 ㅠㅠㅜ많이놀랐었나보네요ㅠㅠ저희 강아지는 한번 프렌치불독한테 치임(?)당한적있는데 그후로 다른강아지들 무서워해요..ㅜㅜ
P1 	: 그 강아지가 밑에 집 강아지였는데 그강아지주인아주머니가 저희강아지 이쁘다고쓰담어주고있으니까
P1 	: 질투가났는지
P1 	: 막 달려와서 거의박았나봐요ㅠㅠ
P1 	: 저도 엄마한테 전해들은건디ㅜㅜ
P1 	: 암튼 그후로...또르륵....
P0 	: 아이고ㅜ 애기들끼리 인사는 어렵겠네요
P0 	: 실은 우리 애들도 사교성이 없어요ㅜ
P0 	: 그럼 애견펜션이나 애견카페도 별로겠어요
P1 	: 네네ㅜㅜ아무래도ㅠㅜ근데 피하긴해도 호기심은 있어해요 ㅋㅋㅋㅋ
P1 	: 근데 이젠 멀리서 걸어오는 분이 캐리어같은거만 끌고와도 깜짝깜짝놀라서 멈추더라고요 흑 ㅜㅠ다른 강아지인줄알고
P0 	: ㅜㅜ 애견펜션 가도 독채로 가야겠네요
P0 	: 듣기만 해도 안타깝네요
P0 	: 애기는 몇살인가요
P1 	: 유기견이라 정확하진않은데 지금 9살 추정이요 ㅋㅋㅋ키운지 8년차되어가요!!
P0 	: 아 좋은 일 하셨네요!
P0 	: 강아지는 건강하지요?
P0 	: 시츄가 귓병이 잦아서 그게 걱정이었거든요
P1 	: 네네!! 피부병같은건 약간 달고 사는느낌이깈한데
P1 	: 헐
P1 	: 맞아요귓병
P1 	: 얼마전까지도 병원다녔어요
P1 	: 근데 의사쌤도 약간 만성이니까
P1 	: 얼마간 치료해주다가 약 그만 먹이자고 하시더라구요 ㅋㅋㅋ그래서 좀 안가다가도 또 심해지면 다시가고 그러네용
P0 	: 약도 오래 먹이면 강아지에 부담이 가서 그게 걱정이죠ㅜ
P0 	: 그래도 좋은 의사 만나셨네요
P0 	: 전에 기르던 시츄가 아토피가 심해 계속 약먹였거든요
P0 	: 보니 간수치 같은게 많이 안 좋아졌어요ㅜ
P1 	: 헉 ㄷㄷ 진짜 약 많이 먹이는것도 안좋군요ㅠㅜㅠㅠ 저희는 아직 간수치 같은거 재본적이없어서ㅜㅜㅜㅜ
P1 	: 근데 요즘 또 강아지약 광고보니까 강아지가 평소보다 힘없고 피곤해보이면 간수치 떨어진거라고 보긴했어요ㅠㅠㅠ
P1 	: 갑자기 그 약인지 건강보조제인지.. 뽐뿌오네요...
P0 	: 우리 집 애도 큰수술하고 그럴 때서야 알았어요
P0 	: 영양제도 간에 부담일 수 있으니 잘 알아보고 먹이셔요ㅎ
P0 	: 사료는 뭐 먹이세요?
P1 	: 오호 네네!! 참고하겠습니다!!
P1 	: 사료는 얘가 밥을 잘 안씹고 넘겨버려서 약간 그 말랑한거 있잖아요
P1 	: 첨엔 로얄캐닌 시츄용 그게 크기가 커서 무조건 씹는다고해소 ㅋㅋㅋㅋ먹엿는데 ㅋㅋㅋ
P0 	: 습식이요?
P1 	: 그것도 나중가서는 잘안씹고 삼키더라고요
P1 	: 아 네네!! 습식 ㅋㅋㅋㅋㅋ단어가 생각이 안나섴ㅋㅋㅋㅋ
P0 	: 아ㅎㅎ 시츄가 흡입하듯 먹지요
