# FILE DATA
ID : MDRW2100043130
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 ~~
P0 	: 요즘에 전시회 되게 많이 하더라고요
P0 	: 다녀오신 곳  혹시 있으세요?
P1 	: 안녕하세요!!
P1 	: 전시회는 몇 년 전에 학교 과제로 갔다 온 게 마지막인 것 같아요ㅋㅋㅋ
P1 	: 공연같은 건 보고 싶다는 생각은 있는데 귀찮음 반 코로나 걱정 반으로 미루고 있어요ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 맞아요 귀찮은것도 그렇고 코로나도 그렇고 ...
P0 	: 티켓예매하는 것도 어렵더라고요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뮤지컬 보고 싶어서 티켓팅 열심히 해봤는데 번번이 실패했어요
P1 	: 티케팅은 언제나 어렵죠
P1 	: 어떤 뮤지컬 보려고 하셨어요??
P0 	: 조승우님이 하시는 맨오브라만차요 ...
P0 	: 진짜 순식간에 마감되던데요 .. 정말 잡을 수는 있는 건지 모르겠네요
P0 	: &name2&님도 뮤지컬 좋아하세요 ?
P1 	: 조금은 좋아하긴 하는데 잘 알지는 못해요ㅎㅎ
P1 	: 예전에 캣츠 내한했을 때 보러간 적 있어요!
P0 	: 헐 저 진짜 보고싶었어요 !
P0 	: 어떠셨나요 ?
P1 	: 진짜 그 벅찬 느낌이라해야하나 그런게 있어서 좋았어요!
P1 	: 근데 전부 영어니까 못 알아들어서ㅋㅋㅋㅋ 그건 좀 힘들었어요
P0 	: 아 맞아요 영어죠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 내한공연은 진짜 흔치않은 기회인 것 같네요 ..
P0 	: 코로나 얼른 끝나고 다시 활발해졌으면 좋겠어요
P1 	: 그러니까요ㅠㅠ
P1 	: 코로나 끝나면 꼭 보러갈거예요
P0 	: 저도요 진짜 티켓팅 성공할겁니다 ..
P1 	: 아 혹시 오페라 같은거 보신 적 있으세요? 오페라도 한 번 보고 싶었는데, 시도해보자니까 너무 멀게 느껴졌었거든요ㅋㅋㅋ
P0 	: 헐 아뇨 ! 저 오페라는 한번도 없어요
P0 	: 저도 너무 보고싶네요
P0 	: 아 그 영상으로는 몇번 봤었는데 직접 가서 본 적은 없어요
P1 	: 티켓팅 꼭 성공하길 기원할게요!!
P1 	: 전에 투란도트를 보러가려 했었는데 일이 겹쳐서 못 보러 갔었거든요ㅠㅠ
P0 	: 투란도트 재밌죠 ! 전 그거 애니메이션으로밖에 못봤어요
P1 	: 투란도트가 애니메이션이 있나요??
P1 	: 한 번 보고 싶네요
P0 	: 네 애니메이션으로 있어요 ! 어렸을 때 선생님께서 보여주신거라서 어떻게 보는지는 모르지만요 ㅎㅎ ..
P0 	: 투란도트가 참 내용이 재미있능 것 같아요
P1 	: 앗ㅎㅎ 한 번 찾아봐야겠네요
P1 	: 저도 투란도트의 그 스토리라인 정말 좋아해요!
P1 	: 투란도트를 기반으로 한 웹툰도 재밌게 봤어요
P0 	: 오 그런 것도 있어요 ?? 저도 찾아봐야겠네요 !!
