# FILE DATA
ID : MDRW2100031744
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아무래도 그런 것 같아요ㅠㅠㅠ
P1 	: 웨이팅이 너무 길거나
P1 	: 생각보다 많이 걸어가야하거나
P1 	: 맛집투어만을 위해 움직이는게 아닌 이상 변수가 조금씩 생기더라구요
P1 	: 그래도 이왕 어디서 음식 먹으러가면 기왕이면 맛집에서 먹고 싶은 마음은 있어요!
P0 	: 아 맞아요 맛집은 그런 변수가 없을 수가 없죠  ㅠㅠㅠ
P0 	: 저두요 기왕이면 먹을때 맛있는 걸로 ㅎㅎ
P1 	: 그리고 맛집으로 유명해서 줄서서 간 집 중에서도 가끔은 생각보단 기대에 못 미치는 집들도 있는 것 같아요
P0 	: 근데 웨이팅 너무 긴건 싫더라구요 ㅠㅠ 그냥 한 30분내외가 좋아요
P1 	: 저도요ㅋㅋㅋㅋㅋㅋ 너무 오래 기다리면 그만큼 기대도 많이 하게 되서
P0 	: 맞아요 기대가 크다보니까 실망도 클때가 많이 생기기도하죠
P1 	: 맞아요ㅠㅠㅠ 그리고 맛집중에  무난하게 맛있는 집은 많아도 '인생맛집' 은 쉽게 찾을 수 없는 것 같아요ㅋㅋㅋㅋ
P1 	: 맛집중에 오랜 시간이 지나도 계속 생각나는 집들이 가끔 있지만 기본적으로는 최소한 실패는 하지않기 위해서 맛집을 계속 찾아놓게 되는 것 같구요ㅋㅋㅋ
P0 	: 맞아요 그건 맞는 것 같아요 그런 이유들 때문에 끊임없이 찾게되는 것 같아요
P0 	: 인생맛집이 있다해도 여러가지 이유로 맛이 변하는 경우가 생길 수가 있어서 좋아하는 맛집은 꾸준히 새로 업데이트 하는게 좋은 것 같아요
P1 	: 가끔 유명한 집에 오히려 실망하고 아무 생각 없이 찾아간 집에서 기대 이상의 맛을 찾기도 하지만요ㅋㅋㅋㅋ
P1 	: 맞아요ㅋㅋㅋ 특히 식당은 주인이 바뀌면 맛이 완전히 변하는 경우가 많은 것 같아요ㅠㅠㅠ
P0 	: 맞아요 전자는 좀 싫지만 후자는 뭔가 흙 속의 진주를 찾는 것 같아서 즐거워요 ㅎㅎ
P0 	: 맞아요 그러면 진짜 가기가 싫더라구요 ㅠㅠㅠ
	  맛하나를 보고 방문하는게 커서 아무래도
P0 	: 가끔 맛집은 장사 잘되면 기존의 집 빼앗고 거기다가 건물주가 뺏는 경우도 있다고도 해서 안타까워요 ㅠㅠ
P1 	: 맞아요 이거 너무 안타까워요ㅠㅠㅠㅠㅠ 진짜 피땀흘려서 일군 결과물일텐데...
P1 	: 이런 경우는 아니겠지만 가족들이랑 같이 가던 노포 한식 맛집이 있었거든요
P1 	: 어떤 메뉴든 믿고 먹는 맛이었는데 어느날 부터 갑자니 맛이 없더라구요
P1 	: 알고보니까 주인이 바뀐뒤로 그 맛을 못내는 것 같더라구요 얼마지나지 않아 식당도 폐업했고...
P1 	: 맛집의 맛과 노하우는 전수를 받아도 쉽게 못따라오는거구나 싶더라구요ㅠㅠㅠ
P0 	: 확실히 사람들이 맛이 바뀌니까 발걸음이 뜸해질 수밖에 없어서 폐업루트로 많이 가나봐요
P0 	: 맛집하나 잃으셔서 속상하셨겠어요 ㅠㅠㅠ
P1 	: 오래된 맛집이었는데 더 이상 못 먹으러가는 것도 아쉽지만
P1 	: 역사와 전통이 하나 사라진 기분이에요ㅠㅠ
P0 	: 와 오래된 맛집이면 더 기분이 이상하셨겠어요 ㅠㅠ
P0 	: 그쵸 역사와 전통이 사라지는 느낌 진짜 그런 느낌을 확 받을 것 같아요
