# FILE DATA
ID : MDRW2100018367
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 운동하시나요?
P0 	: 근력운동하고잇어요
P1 	: 헬스 다니시나요? 홈트인가요?
P0 	: 집에 덤벨이랑 풀업머신? 있어서..
P0 	: 1주일에 3-4번정도하고잇어요
P1 	: 아 집에서 근력운동하시는구나
P0 	: 헬스나 뭐 하세요?
P1 	: 저도 소소하게 홈트해요
P0 	: 어떤거 하세요?
P1 	: 집에 가정용 로잉머신 있어서 하고 스쿼트랑 플랭크 조금씩 하고 있어요
P0 	: 본격적으로 하시네여?
P0 	: 로잉머신 엄청 힘들져?
P1 	: 아니요 가정용로잉머신 저렴한거라 헬스장에 있는것처럼 힘들지 않아요 ㅋㅋㅋㅋ 유압식이라 좀 느리거든요
P0 	: 아.. 그거도 종류가 있어여?
P1 	: 네 돈을 더 주고 유압식 아닌걸로 살걸 하고 후회하는 중이에요 ㅎㅎ
P1 	: 풀업머신은 어떤가요?
P0 	: 그.. 턱걸이하는 기둥있고 봉달린 장비여..
P1 	: 아 그거구나
P1 	: 턱걸이 잘 하시나요? 저는 팔힘이 유독 약해서 턱걸이 진짜 못하거든요
P0 	: 턱걸이가 의외로 어렵죠... 전신운동이라.. 
	  100명중 95명은 한개도 못할듯..
P0 	: 전 10년을해도 10개를 못넘겨요.. ㅋㅋ
P1 	: 저는 매달려있는것도 못해욬ㅋㅋㅋㅋㅋ
P0 	: 무리하면 부상오기 쉽어서 조심하세요...
P0 	: 헬스장에서 기구로 하는게 제일 좋죠..
P1 	: 맞아요 ㅠㅠ 헬스장 가고 싶은데 코로나때문에 조심스러워서 집에서 소소하게 홈트만 하는 중이에요 ㅠㅠ
P0 	: 스퀏이랑 플랭크하실정도면.. 숙련자?
P1 	: 숙련자는 전혀 아니구요 ㅋㅋㅋㅋㅋ운동에 막 재미를 조금씩 붙이고 있는 초보자?
P1 	: &name1&님은 운동 오래하신 것 같아요
P0 	: 군대에서 시작했는데.. 
	  계속 하게 되네요..  뱃살나옴 왠지 부끄러워서요
P1 	: 와 그럼 정말 오래 운동하셧네요
P1 	: 꾸준함 대박이시다
P0 	: 근데 일하거나 바쁘면 못해서..
P0 	: 1년에 3-4달하고 쉬고 이런 패턴이에요..
P1 	: 그래도 꾸준하게 운동하던게 있어서 잠깐씩 쉬었다가 다시하더라도 잘하실것같아요
P1 	: 전 운동 시작한지 일년도 아직 안됏거든요
