# FILE DATA
ID : MDRW2100015568
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 여행도 좋아하시나요!!!!
P1 	: 네에 해외는 많이 못가봤구
P1 	: 국내여행 조아해요!
P0 	: 어디가 제일 좋으셨어요!?!?!
P1 	: 저는 제주도도 좋았구
P1 	: 부산은 다시 가서 제대로 즐기고 싶어요ㅠㅠ
P0 	: 헐 부산!! 저도 좋아해요!! 특히 밤바다
P0 	: 괜히 센치해요 ㅎ.ㅎ
P1 	: 맞아요ㅠㅠ저 바다도 정말 좋아요
P1 	: 막상 바다 근처 살면 감흥없어하던데.. 전 바다근처에 안 살아봐서 로망있어요ㅋㅋㅋ
P0 	: 맞아요! 저도 완전 땅땅땅 사이에 살아서 물은 거의 못 보거든요
P0 	: 그래서 물만 보면 강아지마냥 뛰어들어버려요 ㅎ.ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 근데 물 너무 조아요
P1 	: 이번 여름엔 제대로 여행 못가서 넘 아쉬워요ㅠㅠ
P0 	: 그러니까요 저 바다말고 오션월드 같은 곳 가는 것도
P0 	: 엄청 좋아하거든요 ㅠ.ㅠ
P0 	: 다 마스크 쓰고는 못 가는 곳들..
P1 	: 어 맞아요ㅠㅠ
P1 	: 안간지 진짜 오래됐네요
P1 	: 저 놀이공원도 가고싶어요ㅠㅠ
P0 	: 헐 저도요!! 저 롯데월드 완전 좋아래요
P0 	: &name2&님 기구 잘 타세요~?
P1 	: 네 저 잘타요!
P1 	: 근데 자이로드롭은 한번도 안타뵜어욬ㅋㅋㅋㅋㅋ이상하게
P0 	: 헉 전 자이로드롭 완전 좋아해여 ㅎ.ㅎ
P0 	: 맨날 가면 적어도 10번 이상은 타요
P0 	: 헐 제 친구들은 다 못타서 ㅠ ㅠ 저 혼자 맨날 자이로드롭 타고 오거덩요
P1 	: 헐 진짜요?
P1 	: 저 그래서 경주도 가보고 싶았어요
P1 	: 경주랜드..
