# FILE DATA
ID : MDRW2100015461
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 배달음식 뭐 좋아하세요?
P1 	: 치킨 족발요 ㅋㅋ
P1 	: 뭐 좋아하세요
P0 	: 치킨 족발도 좋아하고 피자도좋아해요
P0 	: 사실 웬만한 배달음식 다좋아합니다
P1 	: 저도요
P1 	: 요새 모듬전 팠어요
P1 	: 와 종류도 많고 양이 많아서 반했어요
P0 	: 모듬전...!!
P0 	: 전 너무맛있죠 ㅠㅠ
P1 	: 네 와 전 너무 좋아해요 ㅋㅋ
P0 	: 어떤 전 제일 좋아하세요?
P1 	: 근데양도 가격도 좋아요
P0 	: 전 감자전을 제일좋아하지만
P0 	: 김치전 깻잎전 해물파전도 너무좋아합니다
P1 	: 저도요
P1 	: 감다전 싹다 갈아서요
P1 	: 감자전
P1 	: 넘맛나요 쫄깃하고
P0 	: 감자전 진짜 너무 맛있음 ㅠㅠ
P0 	: 새송이버섯 자잘하게 들어간것도 너무 맛잇어요 ㅠㅠ
P1 	: 맞아요 헉
P1 	: 어쩌죠 먹고싶네요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ저도 침흘리는중....
P1 	: 전은 엄마가 명절에 부치면
P1 	: 못먹게 하잖아요
P0 	: 몰래 날름날름 먹어야죠
P1 	: 그때 막 집어 먹을때 뜨거운거
P1 	: 맛나요 ㅋㅋ
P0 	: 등짝을 내어주고
P1 	: 어린시절 그립네요
P0 	: 구박받으면서 먹는 그맛
P1 	: 부치지도 않으면서 그만먹어
P0 	: 동태전도 먹고싶네요
P1 	: 나쁜말이래요 기계가 ㅋㅋ
P0 	: 상에 올릴 음식 없다고 먹지말라고 ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 맞아요
P1 	: 근데 상에 올릴거 남던데 ㅋㅋ
P1 	: 꼭 그러세요 ㅎㅎ
P0 	: 조만간 전 먹어야겟어요 안되겟어요
P1 	: 아 돌아가고싶네요
P1 	: 그러세요 ㅎㅎ
P0 	: 너무먹고싶네요 ㅋㅋㅋㅋㅋ
