# FILE DATA
ID : MDRW2100045126
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그니까
P1 	: 5성 불 딜러는
P1 	: 둘이나 있으면서
P1 	: 1티어급으로
P0 	: 다이루크 이제
P0 	: 은퇴했어...
P0 	: 언제적 딜러야...
P1 	: 아냐 다이루크 나름 평타 기준 4위야
P0 	: 흑흑 4위라니
P0 	: 어르신 분발하세요
P1 	: 1위 소 2위 유라고
P1 	: 3위는 라이덴이 차지햇어
P0 	: 와 유라가 2위야??
P1 	: ㅇㅇ온리 평타만 보면
P0 	: 와
P0 	: 라이덴도 평타 3위면
P0 	: 거의 메인딜러 급인데?
P1 	: 그치만 라이덴은
P1 	: 평타 안써
P1 	: 걔도 좀 궁 원툴이야
P1 	: ㅋㅋㅋㅋㅋㅋㄱㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그리고 내가 보기에 저 기준은
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 풀돌같음ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 풀돌기준?
P0 	: 그럴줄 알앗지 ㅋㅋㅋㅋ
P1 	: 몰라 톱밥놈들이
P1 	: 안써놨어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 왠지 풀돌일거같음....
P0 	: 명함이면 명함기준이라고 먼저 써놧을듯...
P1 	: 그니까ㅋㅋㅋㅋㅋ
P1 	: 그럴것같긴 해
