# FILE DATA
ID : MDRW2100034008
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 사고싶은거 있으세요?
P1 	: 저는 요즘 플립3요ㅠㅠㅠ
P1 	: 근데 지금 다이어트 도시락 보고있어요
P1 	: 드셔보신거 있으세요?
P0 	: 헛 뭐 사셨나요
P0 	: 도시락은 먹어본적 없내요..
P0 	: 그냥 빠바 샐러드나 샐러디 시켜서 가끔 먹었어요
P1 	: 오오 샐러디 어떤게 맛나나요?!
P0 	: 샐러드는 치킨샐러드 무난했고
P0 	: 맥시칸 랩... 이건 살좀 찌겠지만 엄청맛잇어요...
P1 	: 쓰읍 .... 저녁에 그거 먹어야 겠어요
P1 	: 혹시 당근하시나요?
P0 	: 아 당근 많이하죠 ㅋㅋㅋㅋ
P0 	: 저녁으로 드셨나요?
P1 	: 아뇨 아직..저녁을
P1 	: 점심을 6시에 먹어서 10시가 저녁이라..
P1 	: 잠을..한..4시에 자야겠어요
P0 	: 어이쿠 무슨일이에요 ㅋㅋㅋㅋㅋ
P0 	: 늦잠 주무셨나요?
P1 	: 넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 6시에 잠들어서
P1 	: 그래서 하..6시 50분에 알람 맞췄어요
P0 	: 아ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 푹 주무셨음 된거죠
P0 	: 웹소 보셨나요 ㅎㅎ
P1 	: 엇 아녀
P1 	: 이거하느라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 너무 잘맞는 사람 만나서 극악의 밸런스겜하느라곸ㅋㅋㅋㅋ
P0 	: 진자 웃기다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 밸런스게임 재밋죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 이거 그냥 즐기는 사람됐어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
