# FILE DATA
ID : MDRW2100011521
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P0 	: 그래서졸업하자마자대학교로가려고
P1 	: 대박이네
P1 	: 그게 필수 코스야?
P0 	: ㅇㅇㅇㅇ1년안다니면
P0 	: 실기시험보는방법도있긴한데
P0 	: 어렵다해서
P0 	: 그1년까지만지원받고
P0 	: 연끊으려고
P1 	: 우와 신기하다 진짜
P1 	: 오메
P1 	: 강단있구먼
P0 	: 보통문과는대학원으로
P0 	: 먼저나가지않음?
P1 	: 근데 나는 예대라서 보통 졸업하면 전공 관련 진로로 나가는 경우가 많아
P1 	: 너네 학교랑 미국 대학이랑 연계되어 있어?
P0 	: 연계되어있긴한데
P0 	: 그1년과정을
P0 	: pave라하는데
P0 	: 이걸받아주는대학교로지원해야됨
P0 	: 바로직장으로나가는거임?
P1 	: 오오오오옹 신기하구먼 정말
P0 	: 아니면대학원관련학과로?
P1 	: 아직 잘 모르겠어 관련 학과로 갈지 일할지
P0 	: 미국대학원은그래도
P0 	: 펀딩받아서
P0 	: 돈안내고가는
P0 	: 사람들도있더라
P1 	: 우와 그건 또 뭐람
P1 	: 다양하구나
P0 	: ㅇㅇㅇ석박사통합일때
P0 	: 펀딩을더많이받을수있는데
P0 	: 석사만일때도찾아보면
P0 	: 있을걸
