# FILE DATA
ID : MDRW2100032941
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 연애상담받는 느낌이네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 나의 20대 연애같네.. 성별만 바뀐
P1 	: 쨋든 제가 22부터 한직장에서 일했고
P0 	: 그래도 걘 끈.기는 엄청났음
P1 	: 걔는 제가 꾸준히 뭘 한다고 하니까 너가 꾸준히 뭘 하는데
P1 	: 라면서 그냥 제가하는일을 쉽게생각한다랄까
P1 	: 같은돈을벌어도 자긴 힘들게 번돈 나는 쉽게번돈 이렇게생각하는건가 싶음
P0 	: 와 그건 똑같다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 그러면 할 말이 없음
P0 	: 하 얘가 사회를 겪어보면 이런 말 안할텐데
P0 	: 나를 우습게보나 이 생각도 들고
P1 	: 근데 ㅋㅋㅋㅋ
P0 	: 머여 사라짐
P1 	: 그냥 저는 저말들으니 나를 존중해주지않는구나 라는생각?
P0 	: 먼말했지
P0 	: 아
P0 	: 전 안 그러는데ㅋㅋㅋㅋㅋㅋ
P0 	: 제가 겪고 보니 그땐 여유가 없었구나 생각함
P1 	: 어제도 그소리햇구나 서로 발전이 있어야된다 하면서
P0 	: 아둥바둥 살다보니 그런 사소한 하나하나들이
P0 	: 그건 맞긴한데
P0 	: 일도 안하는데 그런 소리는 좀...
P1 	: 자기는 꿈향해 노력하고있다 이소리인거같음
P0 	: 일하는 사람에게 하는건 아니지..
P0 	: ㅇㅇ
P1 	: 근데너는 지금 무슨노력을 하는거냐
P0 	: 그게 어이가 없는거죠ㅋ
P1 	: 난 열심히 직장다니고있다고 하면 이해를못하고 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 이거어찌 꺾어야댐? 어떻게 말을 해야 이길수있죠?
P0 	: 아는 동생은 오히려 와 6년이나 한 직장 다녔어? 와 대단하다 오래 다니는게 힘들어 이런 애도 있는 와중에
P0 	: 저런 소리 들으면
P0 	: 진짜 어이가 없음ㅋㅋㅋ
P0 	: 근데 그거 이겨서 뭐하게요
P1 	: 열받자나요
P1 	: 한두번도아니고 ㅋㅋㅋ
P1 	: 무슨말할때마다 저러니까 그냥 눌러주고싶음
P0 	: ㅋㅋㅋㅋ히유
P0 	: 그러면서 이제 말 안하게 되고
P0 	: 맞죠?ㅋㅋㅋㅋㅋㅋ
P1 	: 계속 긁어부스럼 만드는데
P0 	: 어짜피 또 저럴건데 말을 말자
P1 	: 계속 저렇게 저 긁으면 폭발할듯
P1 	: 진짜 심한말 할까봐 두려움
P1 	: 애 상처줄까봐 심한말은 못하겠고
P0 	: 아 뭐라해야하지
P1 	: 맘먹으면 뼈때리는말 진짜잘하는데 애 상처받을까봐 못하겠음
P0 	: ㅋㅋㅋㅋ나네...
P0 	: 80프로만 말하고
P0 	: 나머지 20프로 참았는데
P0 	: 상대는 왜 말 안하냐고 함ㅋㅋ
P1 	: 하 진짜 똑같네
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쩝
P0 	: 성향차인가 싶기도하고
P0 	: 한참 지난 뒤 돌아보면 그땐 내가 여유가 없었지 싶고
P1 	: ㅈㅊ
P0 	: ㄱㄱ
P1 	: 연애하기 힘드네요
