# FILE DATA
ID : MDRW2100027839
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우리교수님들은 자율에 맡기던데
P0 	: 대부붕은 자율인데
P0 	: 대부분은...
P0 	: 가끔 비디오 켜라고 하시는 교수님들이 계셔서...
P1 	: 우리도... 가끔 켜라고 하는 교수님들이
P1 	: 랜덤으로 계시긴 하는데
P1 	: 이번엔 가챠 성공한 듯
P0 	: 사실 비디오 켜라고 하시지 않아도
P0 	: 줌 수업 하시는 교수님들이 싫다
P1 	: 웃기다
P0 	: 자체적으로 1.5배속 해주시든가요
P1 	: 우리는... 싸강이라고 표시된 수업 아니면
P1 	: 다 현강이야
P0 	: 저런
P0 	: 우린 교수 재량인데
P1 	: 싸강은 들을 수 있는 학점 제한도 있어
P1 	: 6학점까진가
P0 	: 그래서 슈뢰딩거의 싸강
P0 	: 우리도... 코시국 전에는 그랬었는데...
P0 	: 지금은 그냥 줌/녹강 교수 선택이라
P1 	: 부럽다
P1 	: 아냐 근데 싸강이면...
P1 	: 맨날 벼락치기해서
P1 	: 현강이 나은 듯(ㅎㅎ)
P0 	: 웃겨
P0 	: 난 실강이면 딴짓해서
P0 	: 녹강이 좋음...
P1 	: 아
P0 	: 1.5배속 소중해
P1 	: 수업 시간에 게임하는 사람
P0 	: ...
P0 	: 아무래도 그렇지
P0 	: 녹강은 공부하고 싶을 때 들으면 되지만
P0 	: 실강은 꼭 게임하고 싶을 때 하니까
P0 	: 어쩔 수 없어
P1 	: 공부하고 싶을 때가 있나요?
P0 	: 수업을 들을 결심이 서는 때는 있지
P1 	: 멋진데
P0 	: 그야 우리 전공은 재밋으니까
P0 	: 걍 들으면 돼
P1 	: ...
P1 	: 부럽다
P1 	: 우리 전공은... 재미없는데
