# FILE DATA
ID : MDRW2100001539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201127
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 랄
P1 	: 빨리 단톡 초대를 하거라
P0 	: 했는데
P0 	: 아까
P0 	: 아침에
P0 	: {share:photo}
P0 	: 단톡방에 너가 둘이다
P0 	: 돼지야
P1 	: ㅋㅋㅋㅋ
P0 	: 뭘 ㅋㅋㅋ여
P1 	: 핫도그나 사와라
P0 	: 전에 카톡이 정리가 안되서 저런건데
P0 	: 뭔 소리죠
P0 	: 핫도그를 어디서 사니
P1 	: 떡볶이를 사오ㅡ라
P0 	: 오늘도 귀찮아서 안나갔거든요
P0 	: 오빠 집에 갔다는데
P1 	: {emoji}
P1 	: 오늘 빨리 온다
P0 	: 아까 노란색 큰 고양이가 집에 있다고 사진 보내줬어
P1 	: {emoji}
P0 	: 내가 묶으라고 했더니 도망갔데
P0 	: 냥냥이들 아주 4마리 만들라고 했드만
P0 	: 아까비
P0 	: 너 오늘 일찍와?
P1 	: 그려
P0 	: 왜죠 뭐땜시
P1 	: 방과후 안한다
P0 	: 오늘 늦는 날이잖아
P0 	: 그건 왜 안한데
P0 	: &name3& 왔어?
P0 	: 자격이야?
P1 	: 그래
P1 	: 왔다
P0 	: 자격 안하고
P0 	: 왜죠
P1 	: 쌤이 와도 됀대
P0 	: 헐
P1 	: 불쌍하게
P0 	: 그러다 양성이믄?
P0 	: 넌 어케 되는거임
P1 	: 음성 이란대
P0 	: 나중에 양성나옴?
P0 	: 너가 책임질겨
P0 	: 누가 책임진데
P0 	: 어어
P1 	: {emoji}
P0 	: 니 궁딩이가 다 책임져
P0 	: 그래서 너 6시에 온다고?
P1 	: 그려
P1 	: 커피 대신 모구모구 살거다
P0 	: 알아써
P0 	: 사릉해
P0 	: 모구모구 사랑한다고
P0 	: 너 사랑한다고 한거 아님 주의
P1 	: {emoji}
P0 	: 좋냐
P1 	: 학교에 안온 애들이 왜이렇게 많냐 냉장여야
P1 	: {emoji}
P0 	: 머땜에
P1 	: 코로나 때메 안왔다
P0 	: 코로나 걸렸데
P0 	: 왓
P1 	: {emoji}
P0 	: 확진자여?
P1 	: 모른다
P1 	: {emoji}
P0 	: 너네반에 누구 안왔어?
P1 	: 5명 안왔다
P0 	: &name3&은
P1 	: 왔다
P0 	: 코로나땜에 아주 난리구만
P1 	: {emoji}
P1 	: &name4&은 조퇴했다
P1 	: {emoji}
P0 	: 왜죠
P1 	: 모른다
P1 	: {emoji}
P0 	: 모구모구 무슨 맛 사줄거여?
P0 	: {emoji}
P1 	: 핑크맛
P1 	: {emoji}
P1 	: 죽산에 코로나 걸렸대
P1 	: {emoji}
P0 	: 좋냐
P0 	: {emoji}
P0 	: 어제 승질부리더니만 쩝
P0 	: {emoji}
P1 	: 핫도그나 사와라
P1 	: {emoji}
P0 	: 그래서 학교 오지말래?
P0 	: 시러시러
P1 	: 내일 원격 한대
P0 	: 아니라고 해
P0 	: 어서
P0 	: 아닐거야
P0 	: 너네 학교 애가 걸린겨?
P1 	: 몰라
P1 	: {emoji}
P0 	: 문자 방금 왔는데 원격한다는 말은 안제 들은겨
P1 	: 쌤이 말했다
P0 	: 이뿐2 뻥치면 혼구녕난다
P1 	: {emoji}
P0 	: KB생명보험 카톡채널 추가 선물
	  
	  아래 기간 동안 응모가 가능합니다. 
	  2020년 11월 30일~2020년 12월 29일
P0 	: 국어 들어오래 들어갔어?
P1 	: 들어갔다
P0 	: &name5&도 수업하고 있어??
P1 	: {share:photo}
P1 	: 이게 뜬다
P0 	: 쌤한테 물어봐야지
P0 	: 안들어가진다고?
P1 	: 그려
P0 	: 쌤한테 빨리 말해
P1 	: 떡볶이 한근 사오거라 엣헴
P1 	: {emoji}
P0 	: 거긴 들어갔어?
P1 	: 그러ㅓ
P0 	: &name5&는 모해
P1 	: 게임하지 뭐해
P1 	: 떡볶이를 사오거라
P1 	: {emoji}
P0 	: 겜 접는다더니 그짓말쟁이
P0 	: 행복은 개나줘라
P0 	: &name6&한테 줘버랴
P0 	: ㅋㅋㅋ
P1 	: {emoji}
P0 	: 김바먹음?
P1 	: 그려
P0 	: 김밥?
P0 	: 내꺼 남겨놨냥
P1 	: 모른다
P0 	: 10줄 다 쌌어?
P1 	: {emoji}
P0 	: &name5&도 먹음?
P1 	: 그려
P0 	: 글쿤
P1 	: {emoji}
P0 	: 수업안해
P0 	: 놀지말고
P0 	: 수업해
P0 	: 이따 학원도 들어가고
P1 	: &name6&가 낑낑 거린다
P0 	: 풀어줘
P1 	: {emoji}
P0 	: 싫음 말고 왜 급발진?
P1 	: {emoji}
P0 	: 돌아라 빙글빙글
P1 	: {emoji}
P0 	: {share:info}
P0 	: 학원수업하냐옹
P1 	: 안한다
P1 	: {emoji}
P0 	: ㅋㅋㅋ
P0 	: {emoji}
P1 	: {emoji}
P0 	: 개새냐
P0 	: ㅋㅋ
P1 	: {emoji}
P0 	: {emoji}
P1 	: {emoji}
P0 	: {share:info}
P1 	: {emoji}
P0 	: 다 받았노
P1 	: 그려
P1 	: {emoji}
P1 	: {emoji}
P1 	: {share:photo}
P0 	: &name6&가 &name7& 괴롭혔나봐
P0 	: 아침에 보니까 애가 완전 쭈굴이가 되가지고
P1 	: {emoji}
P1 	: {emoji}
P0 	: 뒷다리가 뻣뻣하고
P0 	: 죽을거 같았어
P1 	: {emoji}
P0 	: 오늘은 내가 데리고 들어와서 목욕시켜서 방에서 재울겨
P1 	: {emoji}
P0 	: 그노무 &name6& 아주 혼구녕나야해
P1 	: &name6&도
P1 	: 데리고 와야지
P0 	: &name7& 잘있나 가봐
P1 	: {emoji}
P0 	: 죽음안돼
P0 	: 어엉
P0 	: 울으꺼야
P1 	: {emoji}
P0 	: 빨리 &name7& 잘 있나 가봐
P1 	: 안죽었다
P1 	: {emoji}
P0 	: 다행이구만
P0 	: &name6& 그거 안되겠어
P1 	: {emoji}
P0 	: 밤에 풀어주지 말라그렇거야
P1 	: &name6& 참교육을 시켜야돼
P1 	: 뭐야 내일 학원은 왜가
P1 	: {emoji}
P0 	: 그게 너의 운명이란다
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 3시에 학원가?
P1 	: {emoji}
P1 	: 그려
P0 	: ㅎㅎ
P0 	: 잘가잘가
P1 	: {emoji}
P0 	: 학교 수업안하는데 학원가는 &name2&
P0 	: 우하하
P0 	: 꼬시다
P0 	: 깨소금 한 그릇만큼 고소하다
P1 	: {emoji}
P1 	: {emoji}
