# FILE DATA
ID : MDRW2100042464
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 좋아
P1 	: 제주도 계획도 짜보자
P1 	: 근데 난 경주가 제일 설레는것 같음
P0 	: 왜왜?
P1 	: 그냥 제일 가까운 일정이라 그런가?
P1 	: 겨울방학 너무 멀다..
P1 	: 일단 경주가기 전까지 열심히 운동도 하고 살도 빼야지
P0 	: 그러게
P0 	: 개강한지 일주일밖에안된거 실화냐
P0 	: 나도나도
P1 	: 진짜 난 한 한달은 된것 같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅈ
P1 	: 일주일만에 과제 날리는 난 참..
P0 	: 넌 참...!
P0 	: 멋져{emoji:♡}
P0 	: 최고야{emoji:♡}
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 급 슬퍼짐
P0 	: 액.땜.햇.다.고. 생각하라니까
P0 	: 충분히 에쁠가능함
P0 	: 할수잇다!!
P1 	: 파이팅 파이팅
P1 	: 아 근데 나 적정 체중 되려면
P1 	: 14kg 감량햐야 하거든
P0 	: 나도 10키로넘게 빼야할듯ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 162면 적정체중이 얼마지
P1 	: 정상 체중 되려면
P1 	: 나 키 160 넣었을때
P1 	: 53인가 나오더라
P0 	: 와
P0 	: 50대요??
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 응...
P0 	: 나 70댄데ㅋㅋㅋㅋㅋㅋ
P0 	: 에바
P0 	: 오늘부터 내 적정체중은
P0 	: 60이다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 간데 나도
P1 	: 77에서
P0 	: 근데 53이면 미용체중아니야?
P1 	: 66까지 뺀거임
P0 	: 한 50후반은 돼야할거같은디
P1 	: ㄴㄴ 미용은 49~51정도 일껄
P0 	: 헐진짜??
P0 	: 너무 적은거같은데
