# FILE DATA
ID : MDRW2100047638
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 
	  &name1&님은 그럼 디저트류는 아예 안좋아하세요?
P0 	: 저는 아이스크림 좋아해요
P0 	: 케잌도 가끔 좋아하구요
P0 	: 디저트 좋아하세요?
P1 	: 그래도 &name1&님은 조금 드실 것 같아요 부러워요
P1 	: 저는 웬만한 디저트류는 다 좋아해요
P1 	: 근데 건강때문에 많이는 못먹겠더라구요 ㅠㅠ
P0 	: 아무래도 좀 그렇죠
P0 	: 저는 단건 별로인데 짠걸 좋아해서
P0 	: 걱정이예요
P1 	: 맞아요 짠음식 
	  짠음식에 길들여지면 싱겁거나 하면 뭔가 엄청 부족하게 느껴지잖아요
P0 	: 네! 뭔가 심심하고...
P0 	: 짠음식 좋아하시나요?
P1 	: 저는 말하면 좀 이상하긴한데 음식마다 좋아하는 짠 정도가 좀 달라요
P0 	: 구체적으로 예들어주실수 있나요?
P1 	: 반찬은 적당한게 좋은데 찌개류는 어느정도 짜야 맛있더라구요
P1 	: 반찬은 나물반찬 좋아하는데 짜면 밥을 너무 많이 먹어서 적당한 그니까 짜지도 심심하지도 않을 정도의 간을 좋아하구요
P1 	: 돼지고기김치찌개나 미역국 같은 국은 좀 짭조름한거 좋아해요
P1 	: 일단 저 국들은 싱겁게가 안되는 찌개이기도 하지만요
P0 	: 아하 그러시구나
P0 	: 저도 찌개류는 짭쪼름한게 좋아요
P0 	: 그래야 밥하고 잘먹어져요
P1 	: &name1&님은 어떤 음식 좋아하세요?
P0 	: 저는 회나 해산물음식 좋아해요
P1 	: 해산물 웬만하면 다 너무 맛있죠
P1 	: 게나 새우 생선 이런거 다 너무 맛있죠
