# FILE DATA
ID : MDRW2100017194
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 충북
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요즘 게임 뭐해
P0 	: 나야 똑같지
P0 	: 카트랑 로오히랑
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 일관적 게임 취향
P1 	: 다 메이저한 게임이라 부럽다
P0 	: 로오히 스토리 밀고 접으려고 했는데
P0 	: 더 할까 싶음...
P0 	: 스토리 아직 남았으면서 고민만 함ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 계속 해
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 메이저는 일단 쭉 잡고 볼 일
P0 	: ㅋㅋㅋㅋㅋ그럴까
P0 	: 딴 겜 할것두 없구
P1 	: 아 나도 사람들 많이 하는 게임 하고 싶다
P1 	: 누가 떠먹여줬음 좋겠다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 메이저한거 암거나 해보던가
P0 	: 다 별루임?ㅋㅋㅋㅋ
P1 	: 프로세카 그래서 하고 있는데
P1 	: 영 그냥 그래
P0 	: 저번에 보여준거?
P1 	: 응 리듬게임
P0 	: &name3& 열시미 하는거 같던데
P1 	: 내 생각에 &name3&의 열심히랑
P1 	: 내 어쩌다 한번이
P1 	: 비슷할거라고 생각해
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: &name3& 리듬게임 그렇게 열심히 안 하고
P1 	: 나는 한 번 들어가면 대여섯 곡은 쳐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
