# FILE DATA
ID : MDRW2100023770
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 콘서트 가보셨나봐요
P1 	: 갑자기 이즌쉬러블리 불렀던 완전 초반 콘서트에피 생각나요 ㅋㅋ
P0 	: 어? 기억안나요... 
	  전 그 서해안가요제인가?
P0 	: 그때 엄청 가보고깊었는데.. 
	  혼자가기 뻘쭘해서
P1 	: 아아 저는 어차피 시간이 안맞아서 못갔어요ㅜㅜ
P1 	: 다들 참 열심이고 대단하다는 생각 들더라구요ㅜ
P1 	: 가보고싶긴했어요.ㅡ
P1 	: 무도나 놀뭐에서 하는 이벤트나 공연은 한번쯤은 다 신청해본거 같은데ㅜ
P0 	: 사실 인기 많아서 당첨되기도 어렺됴..
P0 	: 놀뭐 유산슬 공연도 고퀄이었는데..
P1 	: 아 ㅋㅋㅋㅋ 유산슬 공연도 있었나여 ㅋㅋㅋㅋㅋ
P1 	: 찐찐팬이신가봐요
P1 	: 유느를 향한 진심..
P0 	: 네.. 유산슬 마무리에...가수들 다 불러서 콘서트했렀어요.. 
	  ㅋㅋㅋ 
	  왠만한 가수 콘서트 보다 고퀄이더란..
P1 	: 그 정동원 나온게 그거였나요?
P1 	: 제가 유산슬때는 사실 잘 안봣어욯ㅎㅎ
P1 	: 연예대상때쯤에 한번 봣나.ㅡ
P0 	: 아...
P0 	: 영화갘은건 많이보시나요?
P1 	: 영화는 잘 안봐요.. 저는 영화관 가서 보는편인데 영화관 갈일이 거의없어서ㅠㅠㅠㅠㅠ 코로나이후론요..ㅡ
P1 	: 좋아하세요?
P0 	: 저는 편하게 보는걸 좋아해서.. 극장 잘 안가요..
P1 	: 그렇군요 ㅎㅎㅎ
P1 	: 그럼 집에서 자주보세요?
P0 	: 집에선 최신작은 거의다 봐여...ㅋㅋㅋ
P0 	: 테레지가 엄서서.. 주로 영화나 넷플릭스나..
P1 	: 오 그럼 요즘 영화 다 꿰뚫고 계시겠네요
P0 	: 거의요.. ㅋㅋㅋㅋ 잉여인간의 특권이쥬..
