# FILE DATA
ID : MDRW2100007552
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅋㅋㅋㅋㅋ좋아
P1 	: 언제결혼할거야
P0 	: 나 못하지
P0 	: 능력이 없지
P1 	: 아니 그럼 왜 결혼을 하자구해
P1 	: 그럼...
P1 	: 비혼에 대해 얘기ㅏ나누자
P0 	: 아니 나 결혼을 하고싶은데
P0 	: 능력이 없는거지
P0 	: 집 차 얼굴 사람 매력 직장
P1 	: 흠... 보통 집은 남자가 해오는게 국룰인걸!
P1 	: 남자가 집 해오면 차정도 해가면 되지않을까?
P0 	: 중요한 점 그런 남자는 나를 만나지 않는다
P0 	: 그리고 그건 성차별인거같애
P1 	: 집은 기준이 넉넉한걸...
P1 	: 5천만원 집이 있는가하면
P1 	: 5억짜리 집도 있지...
P1 	: 엥 아니야
P1 	: 여자가 결혼생활하면서 희생하는게 더 많은게 당연히 예정된 수순이니까
P1 	: 그건 당연히 받아야하능거고 그게 사회적 약속이야!
P0 	: 친구야...
P0 	: 일단 나한테 집을 줄 남자는 없어...
P1 	: 친구야 내가 아까도 말했지만
P1 	: 집은 5천만원짜리도 있도
P1 	: 5억짜리도 있어
P1 	: 남자도 마찬가지로 1등급이있고
P1 	: 9등급이 있겠지
P0 	: 나는
P1 	: 결혼을 (스펙짱짱5억집해오는남자랑) 못한다
P1 	: 이지
P0 	: 내가 몇등급인지 알면 결혼이 힘든거지
P1 	: 결혼을 (노스펙500만원짜리반지하집해오는남자와) 못한다
P1 	: 이게 아니잖아!!
