# FILE DATA
ID : MDRW2100043271
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 내일
P0 	: 저녁은 먹었엉? ㅋㅋ
P1 	: 뭐해먹지
P1 	: ㅋㅋ
P1 	: 움
P1 	: 그냥 남은걸로먹었쥬
P1 	: 하..근뎅
P1 	: 내일 뭐먹을지 ....
P0 	: 남은걸로ㅠㅠㅋㅋ
P1 	: 메뉴정하기가 제일 귀찮
P0 	: 나 오늘 곱창볶음 시키려다 말았는데
P1 	: 해치워야지!
P1 	: 남은걸
P1 	: 헐
P0 	: 내일 시킬까ㅋㅋ
P1 	: 왜안시켰옹ㅋㅋㅋ
P1 	: 맛있겠당
P0 	: 남편 늦는데 혼자 시켜먹기 그래서ㅠ
P0 	: 곱분이 곱창 드셔보셨어영?
P1 	: 곱분이?
P1 	: 어디꺼에유?
P0 	: 곱분이꺼욪ㅋㅋㅋㅋㅈㅋㅋㄱㅈ
P1 	: 아그냥ㅋㅋㅋ이름잌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니아니
P0 	: 네..... 곱분이 곱창ㅋㅋ
P1 	: 어디서 주문하는지
P0 	: 이게 상호입니다만. ㅋㅋㅋㅋㅋㅋ
P1 	: 물어보려다갘ㅋㅋㅋ
P0 	: 배민으로 주문하려구염ㅋㅋ
P1 	: 아항
P1 	: 혹시
P1 	: 왕십리 곱찬
P1 	: 아세욤 ??ㅋㅋ
P1 	: 거기 대창 엄청맛있어...
P1 	: 근데 비싸
P0 	: 거기도 배달인가여?
P1 	: 거긴
P1 	: 네이버에서 주문가능한데
P1 	: 빨리오긴함 ㅋㅋ
