# FILE DATA
ID : MDRW2100017454
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가끔 시켜먹어요!
P0 	: 어떤거 시켜먹어요?
P1 	: 떡볶이 많이 시켜먹는것같아요
P0 	: 떡볶이도 종류가 다양하던데 어떤거 좋아해요?
P1 	: 저 가래떡 떡볶이 좋아해요!
P0 	: 쫄깃 해서 맛있죠 ㅜㅜ
P0 	: 카레, 짜장, 로제 등등 다양하던데 이 중에는요?
P1 	: 전 로제요!
P0 	: 로제소스 맛있죠ㅜㅜ 파스타도 맛있고..
P0 	: 짜장 떡볶이는 어떻게 생각하세요?
P1 	: 짜장 떡볶이도 맛있죠
P1 	: 근데 많이 못먹어봐서
P0 	: 또 아는 떡볶이 있어요?
P1 	: 맛이 잘 기억이 안나요
P1 	: 음... 기름떡볶이..?
P0 	: 아 ㅋㅋ 그 통인시장에 파는거요?
P1 	: 네!
P1 	: 먹어보고싶은데 기회가 없어서 궁금했거든요
P0 	: 저도 먹어본 적 없어서 궁금해요.
P0 	: 떡국 떡으로 만든 떡볶이 어떻게 생각하세요?
P1 	: 그것도 맛있죠!
P1 	: 그냥 거의 모든 떡볶이를 좋아하는것 같아요
P0 	: 학교 다닐 적에 먹던 라볶이가 제일 최고였어요..
P0 	: 마지막에 밥까지 볶아먹으면 캬 ㅠㅠ
P1 	: 와... 최고죠
P0 	: 떡볶이 맛있게 먹는 법 아세요?
P1 	: 어... 아뇨.. 그냥 먹는것 같아요
P0 	: 사리 같은 건 안먹어요?ㅠ
P0 	: 전 삶은계란이랑 만두 넣어 먹는 거 좋아해요 ㅜㅜ
P1 	: 아하!
P1 	: 전 중당이요!
P0 	: 중당이 뭐에요?
P0 	: 아 중국당면~~!
P1 	: 중국당면 이요!
