# FILE DATA
ID : MDRW2100005471
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 니는 책 뭐보노?
P0 	: 나는 요즘 카카오페이지 본다
P1 	: 저는 리디북스를 본답니다
P0 	: 리디북스에서 뭐보노
P1 	: 저는 판타지 소설을 즐겨본답니다
P0 	: 판타지 소설 뭐 보노 제목이 뭐고
P1 	: 나혼자만 레벨업
P1 	: 재밌음
P0 	: 나혼렙 나도 끝까지 다 봄
P0 	: 재밌었음
P0 	: 근데 웹툰이 더 나은거같음
P1 	: ㅇㅈ 웹툰이 더 낫더라
P0 	: ㅇㅈ
P0 	: 그리고 그 뭐냐 수요웹툰에
P0 	: 전독시도 재미있음
P1 	: 전독시?
P1 	: ㅇㅇ 재밌더라
P0 	: 판타지말고
P0 	: 일반소설은 뭐 보노
P0 	: 나는 베스트셀러에
P0 	: 조국의 시간이 올라와있는것을 보고
P1 	: ㅇㅇ
P0 	: 우리나라 국민들의 수준이 이정도인가 싶어
P0 	: 통탄을 금치못했다
P1 	: 조선생님 책은 전국민 필독서로 인정해야지
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 난 최근에는 일반소설은 안읽었는데
P0 	: 좋아하는 작가는 없나
P0 	: 히가시노같은
P0 	: 유명한 작가 있잖아
P1 	: 딱히 없음
P1 	: 재미있게 읽은 책들은 꽤 되는데
P1 	: 기억이 잘 안나네
P0 	: 책 많이 읽는줄알았는데
P0 	: 그것도 아니었노
P0 	: 책책책
P0 	: 책을 읽읍시자
P0 	: 시다
