# FILE DATA
ID : MDRW2100007155
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요!
P0 	: 최근에 재밌게 읽으신 책이나 잡지가 어떻게 되세요?!
P1 	: 저는 열두 발자국이요 ㅎㅎ
P0 	: 앗 혹시 어떤 책인지 질문 드려도 되나용?
P1 	: 알쓸신잡 재밌게 봐서 거기 나오신 정재승교수님이 쓴책이라 읽어봤는데요
P1 	: 뇌과학 관련인데 별로 어렵지도 않구 좋았어요
P1 	: 뒤에는 인공지능 이야기도 약간 나오고 4차산업 이야기도 나와요 ㅎㅎ
P0 	: 되게 지적이시다..
P0 	: 저는 요새 가벼운 책만 읽히더라고요ㅠㅠ
P0 	: 주제가 조금이라도 무거우면 미루게 돼요..
P1 	: 헉 아니에요 ㅎㅎ 저도 어려운 책은 손이 안가요 ...
P0 	: 설명해주신 열두 발자국 재밌을거 같아요
P0 	: 꼭 읽어볼게요
P1 	: 네 ㅎㅎ &name1&님은 최근에 어떤 책 재밌게 읽으셨나요?
P1 	: 저는 솔직히 책 자주는 안읽고... 끌리는 책이 있으면 읽어요 ㅋㅋ
P0 	: 저는 '죽어야 끝나는 야구 환장 라이프' 읽었어요
P0 	: 야구팬이 쓰신 책인데 이번에 올림픽 보면서 야구가 눈에 가더라고요
P0 	: 가볍게 술술 읽히는 책이어서 여러번 읽었어요!
P1 	: 제목만 들어도 정말 야구팬이 쓴거 같아요 ㅋㅋㅋ
P1 	: 그책 야구 하나도 몰라도 재밌을까요??
P0 	: 저는 이 책을 4번 읽었어요. 처음엔 공던지고 치는게 야구인것만 알고 아무것도 모르고 읽었어요
P0 	: 그냥 가볍게 술술 푸는 드립책이구나
P0 	: 두번째는 조금 알고 읽었어요
P0 	: 아 맞아 이게 이런뜻이구나~! 싶었죠
P0 	: 세번째는 저 작가분이 좋아하는 구단에 관심 가지면서 읽게 되었어요
P0 	: 이때부턴 못 웃었어요
P0 	: 저 못하는 팀이 우리팀이라..
P1 	: 아하 ㅋㅋㅋ 저는 야구에 관심이 약간 있는데 좀 알아보고 읽어봐야겠어요 룰같은거요 ㅎㅎ
P0 	: 사실 룰 같은거 잘 몰라도 읽을 순 있는데 아무래도 팬분이시고 이게 야구에 대한 내용을 알려주는 책이 아니다보니까
P0 	: 책 읽으면서 룰보다는 선수?를 알아가더라고요
P1 	: 아하 그렇군요!!
P1 	: 혹시 소년이 온다라는 책 아시나요??
P0 	: 한강 작가님 책!
P0 	: 제가 중학생때 국어선생님께 소개 받았는데
P0 	: 소개해주신 부분 인상적이라 아직도 기억나요
P1 	: 저는 고등학생때 선생님이 수업시간에 읽으라고 해서 읽었었는데
P1 	: 넘 기억에 남아요...ㅎㅎ
P1 	: 읽다 펑펑 울기도 했어요 ㅋㅋㅋ
P0 	: 맞아요.. 울컥하더라고요
P0 	: 어린 아이의 시선에서 봤을때
P0 	: 국가가 죽인 사람들 관에 태극기를 두르고 애국가를 부르는 모습이 이상했다는 부분
P0 	: 제일 인상깊었어요
P1 	: 저는 막 총소리가 울려퍼지는데 도망치는 부분에서 약간 마음이...ㅎㅎ
P1 	: 떨리기도 하고 무겁더라고요ㅜㅠ
P0 	: 한강 작가님 채식주의자가 좋다고 하던데
P0 	: 저는 개인적으로 소년이 온다가 정말 좋았어요 비유랑 문체 같은 그런 부분이요!
P1 	: 앗 안읽어봤는데 읽어봐아겠어요ㅎㅎ
P0 	: 채식주의자는 상대적으로 묵직하더라고요
