# FILE DATA
ID : MDRW2100047124
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 요즘 베스트셀러중에 추천해주실만한 도서가 있으신가요?
P1 	: 제가 책을 읽은지 오래라.. ㅎㅎ 가장 최긐 읽은건 황정은 작가님의 계속해보겠습니다
P1 	: 읽었어요
P0 	: 저도 책이랑은 거리가멀어서..
P0 	: 임신중이라 아무도 말해주지않는 임신의 힘든점(?) 이런책소개를 보고 호기심이 생겨수 280일 이라는 책을 빌려봤는데
P0 	: 보기 불편해서 읽기가 힘들더라구요
P1 	: 헐 그럼 좋은 책들로만 많이 봐야겠네요!
P1 	: 그럼 약간 힐링할 수 있는 가벼운 에세이가 좋을 거 같은데
P1 	: 보노보노처럼 살다니 다행이야 이 책 가볍게 읽기 좋으실 거에요
P0 	: 그책은 집에 있어요!ㅋ 다읽진못했지만..
P0 	: 내일 읽어야겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 그냥 가볍게 하루에 한 페이지 읽는다는 생각으로 읽으면 편할거에요
P0 	: 추천 감사해요. 내일 읽어야지 
	  280일은 내용이 불편해서
P0 	: 참고 읽어야하나
P0 	: 포기해야하나 고민이에요
P0 	: 임신해서 힘든점이 무엇인지 궁금해서골랐는데... 
	  사회비판 책이였어요. ㅠㅠ 의도는 알겠는데 너무 피해의식처럼 느껴져서
P1 	: 아니에요 너무 무리해서 읽으려해도 힘들고 더 안읽혀요
P1 	: 아.. 그런 책을 읽으려면 피곤하겠네요..ㅜㅜ
P0 	: 네ㅜㅜ 저랑은 안맞더라구요. 보노보노 읽고 힐링해야겠어요 ㅎ
P0 	: 그래서 불편해서 못읽겠는데.. 다른분들은 참고 읽으시나 궁금하기도하고
P1 	: 힐링이 최고죠~ ㅎㅎ 그거 아니면
P1 	: 백설공주는 왜 문을 열어줬을까 라는 책도 흥미롭고 재밌어요!
P0 	: 제목부터 재밌네요 ㅋㅋ
P1 	: 동화책을 다른 시각으로 본 책인데 정말 잘 읽히더라구요
P0 	: 잘 읽히는 책이 좋아요. ㅋ
P1 	: 맞아요 ㅎㅎ
P0 	: 책 많이 보시는편이신가요??
P1 	: 전 중고등학교 다닐 땐 좀 봤는데
P1 	: 성인되고나서는 잘 안보게되더라구요
P0 	: ㅋ저는 중고등학생때도 안보고.. 성인되서는 
	  책 읽는척은 잘해오 ㅋㅋ
P0 	: 도서관에서 책은 빌리는데 안읽고 연체하기 대장이에요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저도 한동안 그랬다가 이젠 도서관도 안가요 ㅎㅎ
P1 	: 그래도 임신 중이시면 태교겸 가벼운 동화책 읽는 것만으로도
P0 	: ㅋㅋㅋ저는 그나마 집앞공원에 도서관이있어서 산책겸
P1 	: 좋으실거같아요
P0 	: ㅎㅎㅎ추천 감사해요 
	  사실.아침에 그 책을 보고 기분이.너무안좋았거든요
