# FILE DATA
ID : MDRW2100038608
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 최근에 구매하신거 있으신가요?!
P0 	: 저요 쌀샀어요 좀 재미없죸ㅋ
P0 	: &name2&님으은요?
P1 	: 앜ㅋㅋㅋㅋㅋ
P1 	: 아니요 재밌는데요!!!!
P1 	: 쌀 중요하죠!!! 엄청 중요해요
P1 	: 저는 며칠 전에 친구 생일선물로 러그를 샀어요!
P0 	: 작은 러그인가요? 큰러그는 엄청 비싸더라구요
P1 	: 네네 작은데도
P1 	: 캐릭터값인지 4만원 하더라구요...
P1 	: 혹시 무직타이거라는 캐릭터 아시나요?
P0 	: 오잉 무슨 굿즈인가요?
P1 	: 네네
P1 	: 호랑이 캐릭터인데
P1 	: 나의 가벼운 학습지랑 콜라보하는 캐릭터예요!!
P0 	: 오 검색해봤어요 귀엽네요
P0 	: 심플하게 생겼어요
P1 	: 그쵸!
P1 	: 심플하면서도
P1 	: 디자인이 자주 바뀌어서
P0 	: 좀 선물받으면 좋을템이네요
P0 	: 비싸고 이쁘고 내돈으론 사기시른ㅋㅋ
P1 	: 맞아요 맞아요
P1 	: 그래서 생일선물은 뭔가
P1 	: 너무 실용적인 것 보다는
P1 	: 예쁜데 내 돈 주고 사기는 싫은걸 주는게 좋은거같아요 ㅎㅎ
P0 	: 저도 거기 동의해요!
P0 	: 근데 그래도 좀 고르기 어렵조 상대방이 원하지만 안사는 적당한걸 골라야되니간요
P1 	: 맞아요 맞아요
