# FILE DATA
ID : MDRW2100017875
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 미용에 관심 많아요?
P1 	: 미용 큰 관심은 없긴하지만
P1 	: 기본적인 미용은 그래도
P1 	: 하는편이긴하죵
P0 	: 미용을 위해 노력하는 것 있어요?
P0 	: 저는 세안하고 스킨 로션 바르는 게 다에요 ㅋㅋ
P1 	: 저도 그정도 ㅋㅋㅋㅋ
P1 	: 이제 염색은 고민은 하고있는데 아직까지 안하고있네요
P0 	: 염색 해본 경험 있어요?
P1 	: 아뇨! 해본적은 없어용
P1 	: 그래서 해보고싶긴한데 아직까지 안하구있네영
P0 	: 무슨 색깔 도전해보고 싶어요?
P1 	: 탈색안하는 색깔로 해보고싶어요!
P1 	: 옅은 갈색? 계열이용
P0 	: 자연갈색 같은거 말씀이시죠?ㅎㅎㅎ
P1 	: 아하 넹넹
P0 	: 실패 없는 색깔이라 도전해봐도 될 것 같은데
P0 	: 왜 고민이에요?
P1 	: 미용실을 갈까 하는데
P1 	: 요즘 주변에 미용실 코로나 확진자뜨고 막 난리도 아니라서 ㄷㄷ..,;
P1 	: 그래서 고민중이에요
P1 	: 좀 조용한 곳 가서 할까싶어요
P0 	: 헐 대박 ㅜㅜ
P0 	: 염색은 진짜 좋은 약 쓰는데로 가셔야해요
P0 	: 안그러면 머리 폭탄 돼요~!
P1 	: 맞아요 그것도 고민이 좀 있긴해서 ㅠㅠ
P1 	: 조용한곳에서 잘못하다가 머리 이상해져버리면 으짜나..이생각하고
P1 	: 그러다보니 지금까지왔네요 ㅎㅎ ㅠㅠ
P0 	: 로레알 염색약 쓰시는데로 가면 실패는 안하실 거에요~
