# FILE DATA
ID : MDRW2100036123
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 군만두 물만두
P1 	: 뭘 더 좋아하세요
P0 	: 전 둘다 좋아하는데 때에 따라 달라요 중국집 군만두는 싫구요
P0 	: 일본식 교자 굽는 스타일은 좋아해요
P1 	: 일본식.. 잘 몰라서요..
P1 	: 그럼 혹시
P1 	: 감자떡만두 아세요?
P0 	: 감자전분피로 만든 만두요? 알아요
P0 	: 좋아하시나요? 전 살짝 밀가루 파 입니다 ㅋㅋ
P1 	: 네.. 그거 매콤한버전
P1 	: 진짜 맛있오요
P0 	: 쫄깃한 전분피인거죠? 한 번 도전해볼께요
P0 	: 알려주셔서 감사해요
P1 	: 네.. 맛있으니까 드셔보세요 ㅣ
P1 	: 전 마트에서 요즘 못찾아서 슬펐거든요ㅋㅋ
P0 	: 감자떡이 좀 옛날에 유행했던 기억이,, 온라인으로 사드셔야겠네요 ㅠ
P0 	: 냉동식품 온라인배송 편하긴한뎁  배송비가 아무래도 좀,,
P1 	: 맞아요 ㅠ
P1 	: 배송비.....
P1 	: 그래서 저 쿠팡을 애용해요
P0 	: 전 그 때 마다 하나씩 비교해서 사요 ㅋㅋ
P0 	: 쇼핑난민입니다
P0 	: 
P1 	: ㅋㅋㅋㅋ그게 가성비 최고져!
P0 	: 네이버 페이가 적립되는 네이버 플러스는 혹시 하시나요?
P1 	: 엇 잘은 안하능데 해요
P1 	: 그거 오늘까지 이벤트죠?
P0 	: 이벤트는 잘 몰라요. 쿠팡 무료배송. 지마켓 스마일배송. 네이버페이회원? 이렇게 세개 고민하다
P0 	: 아직 하나도 신청안했어요
P0 	: 식재료를 한군데서만 사는게 아니다보니 고르기애매해요
