# FILE DATA
ID : MDRW2100012625
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 우와
P1 	: 곰표 드셔보셨나요?
P0 	: 곰표 맥주 말씀하시는 거죠?
P0 	: 곰표 맥주는 마셔봤어요!
P1 	: 오 어때요?
P1 	: 지나가다가 보기만하고 먹어보진 못했어요
P0 	: 맛있어요! 무난한 맥주맛이에요 쓴 맛이 적어서 좋았어요
P1 	: 아 쓴맛이 적다니
P1 	: 딱 좋네요
P1 	: 쓴건 잘 안맞더라구요
P1 	: 곰표가 한국브랜드라 궁금했는데
P1 	: 다음에 보면 먹어봐야게ㅛ어요
P0 	: 네 꼭 드셔보세요!
P0 	: &name2&은 배라 랑 꼬북칩 콜라보 한 건 드셔보셨어요?
P1 	: 헐 아뇨?
P1 	: 베라랑 꼬북칩이라니
P1 	: 상상안가는 맛이네요
P0 	: 그래요? 배라랑 초코 꼬북칩이랑 콜라보를했대요!
P0 	: 그럼 육개장맛 포테토칩은 드셔보셨어요?
P1 	: 아뇨
P1 	: 육개장이랑 포테이토칩이러니
P1 	: 새로 알게되는게 많네요
P1 	: &name1&은 드셔보셨어요?
P0 	: 네 저는 육개장맛 포테토칩은 먹어봤어요
P1 	: 와 맛이 어때요?
P1 	: 뭔가 짭짤하니 맛있을 것 같긴한데
P1 	: 굉장히 묘하네요
P0 	: 엄청 짜고 맛있어요!ㅋㅋㅋㅋㅋ 이건 그냥 짜다고 밖에 묘사를 못하겠네요
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 상상가욬ㅋㅋㅋㅋ
