# FILE DATA
ID : MDRW2100036425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 진짜 솔직히 말하면
P1 	: 오..
P0 	: 맥주보다는
P0 	: 좀 맛이 떨어지긴하는데
P1 	: 보리차 탄산..?
P0 	: 그래도 대체용으로는 나쁘지않다~
P0 	: 싶어요ㅋㅋㅋ
P0 	: 보리차 탄산ㅋㅋㅋㅋ
P0 	: 고정도까진 아니고 그것보다는 맛있어요!
P1 	: 아 그런가요 ㅋㅋㅋㅋ
P1 	: 함 먹어봐야겠네요
P1 	: 탄산 보리차 맛일줄 알고 안먹어봣어요
P1 	: 카스같이 라거류를 그닥 좋아하지않아서
P0 	: 드셔보세용! 안취하는데 맥주맛 나서 약간 이상합니다ㅋㅋㅋ
P1 	: 잌ㅋㅋㅋ 궁금하네요 안취하는맥주
P1 	: 어쩌다 무알콜맥주를 드셧어요?
P1 	: 그거 먹는사람 거의없는거같던데
P0 	: 아 제가 원래는
P0 	: 술을 제일 잘 마셨을때는
P0 	: 소주 두병까지도 마셨었거든요
P1 	: 오 주당이셧네요
P0 	: 근데 점점 이것도 안마시고 거의 일년에 한두번 먹기 시작하더니
P1 	: 아 맞아요 맞아요
P0 	: 맥주 두캔에도 취하려고 하더라구요ㅋㅋㅋㅋ
P1 	: 나이들수록 술 취하는것도 피곤하고..
P1 	: 조금만 마셔도 알딸딸해요 ㅋㅋㅋ
P0 	: 그래서 음 가볍게만 즐기고싶은데 뭐 없을까 하다가 알게되었어요!
P0 	: 네네ㅠㅠ
P0 	: 취한몸 이끄는게ㅋㅋㅋㅋ
