# FILE DATA
ID : MDRW2100023068
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 몰라....그시절엔 또렷하게 들렸는데
P0 	: 보통 앨범사진 풍화된 이미지로 올라와 있는 음원들이
P0 	: 음질이 좀 낮더라
P1 	: 다시 들어보면 뭔가 좀 파열음 심하고
P1 	: 근데 그거말고는 이제
P1 	: 찾을수가없어......
P0 	: 그동안 우리가 깨끗한 음질에 많이 익숙해진듯
P1 	: ㅇㅇ그것도 그런듯
P0 	: 영상도 그때는 전혀 이상한거 못느꼈는데
P1 	: 이제 브라운관 티비로는
P0 	: 다시 틀면 디지털풍화 장난 아니잖아
P1 	: 다시 뭐 못볼거야
P0 	: ㅇㅇ그때의 기술로는 다시 돌아갈 수 없음....
P1 	: ㅇㅇ....예능같은것도
P1 	: 방송사에서 틀어주는건
P1 	: 원본이라 디지털 풍화 안일어났을텐데
P1 	: 화질구지
P1 	: 엄청 심해
P0 	: ㅇㅇ 원본인데 그래서 좀 충굑
P0 	: 충격
P0 	: 기술이 발달한건 알앗지만 일케 체감하고 싶진 않앗는데...
P1 	: ㅇㅇ......
P1 	: 무도같은것도 가끔
P1 	: 채널 돌리다보면 옛날방송 재방나오는데
P1 	: 일단 화면 비율부터가
P1 	: 충격적이야
P1 	: 뭔가 사람들이 찌부되어있어
P0 	: 아 맞아 ㅋㅋㅋㅋㅋㅋ
P0 	: 뭔가 가로세로가 안맞아
