# FILE DATA
ID : MDRW2100008439
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 오늘 비 오나요?
P0 	: 거기 비 오냐?
P0 	: 여기는 해 쨍쨍
P0 	: 어제는 퍼붓던데
P1 	: 여기도 비온다면서 안와
P1 	: 내가 꼭 약속 안나갈때 비 안오드라
P1 	: 인생은 불공평해
P0 	: 인생은 원래 불공평한겁니자
P1 	: 그렇군요
P0 	: 오늘 그래도 햇빛 나는거 치고는
P0 	: 많이 안 더운거 같아
P1 	: 이제 가을이니까
P0 	: 가을인데 왤케 더워..
P1 	: 여름도 다 갔군..
P1 	: 가을엔 원래 더워
P0 	: 여름 빠빠이
P0 	: 가을 웰컴
P1 	: 지구 온난화때문에
P1 	: 가을도 더워
P0 	: 다음주엔 내내 비온다는데
P0 	: 낮에는 덥고 밤에는 춥고
P0 	: 이런 날씨엔 뭐입냐
P0 	: 나는 반팔 반바지
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 긴팔 입기엔 아직 너무 덥다
P0 	: 날씨가 애매해
P0 	: 저녁엔 추우니까 그래도
P0 	: 걸칠거 하나 챙겨야해
P1 	: 나는 강하기 때문에 그냥 걷지
P0 	: 강한 사람은 위에 안 걸쳐?
P1 	: ㅎㅎ농담~~
P1 	: 날 쌀쌀해져서 뭐라도 걸쳐야지
P0 	: 에어컨은 조심해
P0 	: 이제 에어컨 아낄 날씨여
P0 	: 감기 걸렸어
