# FILE DATA
ID : MDRW2100034811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 이게 악령이 씌이는 주제라
P1 	: 대사를 알아듣기가 힘들때가 있는데
P1 	: 넷플은 자막 지원이 돼서 좋아요
P0 	: 오오 아 악령 ! 완전 재밌을거같아요 ㅋㅋㅋ
P0 	: 그것도 시즌제인가요?
P1 	: 이건 시즌제는 아니에용ㅠㅠㅠ
P1 	: 2탄 나오면 넘 좋겠지만...ㅠㅠ
P1 	: 저 보이스도 재밌게 봤어요
P0 	: 아 보이스 재밌어요 ㅠㅠ
P1 	: 저 전 시리즈 다 봤는데
P1 	: 뭐 보셨어요?
P0 	: 저도 다 봤어요!!
P0 	: 시즌 1부터 다 챙겨봤어요 ㅋㅋㅋ
P1 	: 그래도 시즌 1 장혁이
P1 	: 제일 재밌던것같아요ㅋㅋㅋㅋ
P1 	: 모태구 역할하신 김재욱 배우님도 찰떡이었어요
P0 	: 저두요 ㅋㅋㅋ 시즌 1은 못따라가요 ㅋㅋㅋ
P0 	: 저 보이스보고
P0 	: 김재욱 엄청 좋아했었어요 ㅋㅋ
P1 	: 악역인데 너무 매력적이게 나왔던...
P1 	: 대탈출 보시나요?
P0 	: 당연하죠 !
P0 	: 젤 최근껀 못봤는데
P0 	: 좀비편 ㅋㅋ 재밌게 봤어요
P1 	: 헉ㅋㅋㅋ
P1 	: 천해명 유니버스도 넘 재밌고
P1 	: 저번주꺼 대박이었어요!
P0 	: 아아 맞아요 저번주께 진짜 재밌었다던데 !!
P1 	: 이번시즌중에 가장 재밌었어요ㅋㅋㅋㅋ 꼭 보세용 내일 본방 같이 달려요
