# FILE DATA
ID : MDRW2100007578
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 대학때 수업 튀신 적 있나요
P1 	: 저 고등학교때 튄적 있어요
P1 	: 무대인사보러가야해서......
P0 	: !!!
P0 	: 어떤 사람이 그렇게
P0 	: 좋던가요
P1 	: 근데 같은 이유로 튄애들이 너무 많아서 다같이 맞았어요
P1 	: 은밀하게 위대하게<가...절정일 시절이었습니다...
P1 	: 이때 다들 튀었을걸요? ㅠㅠㅋㅋㅋㅋㅋ 저희반은 야자도 튀고 수업도 튀고...
P0 	: 헉
P0 	: 아니 그러면 가여죠
P0 	: 김수현 이현우인데
P0 	: 너무하다
P0 	: 그건 인정해죠라
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그때 진짜 많이 맞았어요ㅋㅋㅋㅋㅋㅋㅋ 걔네가 좋으면 아주 결혼도 하지그러냐고...
P1 	: 그게 제맘대로 되냐고요ㅠ선생님!!!!
P0 	: 결혼 할 맘은 있는데
P0 	: 남자가 저를 모릅니다!!!!
P0 	: 알아갈 시간을 주십쇼!!!
P1 	: 아놔!!!!팩트로 상처주지마세요!!!!!!!!!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 그 웹툰보다가
P0 	: 그 씹어삼키다라는 웹툰이 있었는데 그거 보는데 다음화가 너무 궁금한거에요
P0 	: 충전하는데 학교라 충전이 안되는데 손이 막 떨리기 시작하면서
P0 	: 그래서 대학때 첨으로 튀어봤어요
P0 	: 무대인사보다 보잘것없었다.
P0 	: 근데 이현우라면 저도 담 넘었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ솔직히....인정합니다. 웹툰 다음화 궁금한건 못참지 어떻게 참아요;
P1 	: 혹시 조퇴는 많이 하셨었나요?
P0 	: 헉 아뇨
P0 	: 조..퇴?
P0 	: 결근은 했지만 조퇴는
P0 	: 조퇴 어떤가요
P1 	: 저는 얼굴이 아무리 아파도 아픈티가 안나는 얼굴이라............입구컷당했었어요.
P1 	: 아니
P0 	: 헐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 좀 억울하겠어요
P0 	: 강제 건강맨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 진짜 열이 38도로 오르는데(코로나 이전) 티가 안나서 집에 못간적도 있어요
P1 	: ㅋㅋㅋㅋ진짜웃겨 결근ㅠ
P1 	: 조퇴보다 결근이 더어렵다고요ㅠ
P1 	: 조...퇴?<ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 전 그래도 한번가면 진득허니 앉아있는다구요(?)
P0 	: 코로나 때 학교생활 했어야했는데
P0 	: 아까워요
P0 	: 농담입니다
P0 	: 만약 코로나때 학교생활했다면 저는..저는...사람이 되지 못했을겁니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ저...솔직히...코로나때 학교생활 했으면........ 진짜 수능망치고....내신망치고...
P0 	: 맞아요
P1 	: 그냥 망해버린 학교생활 했을걸요
P0 	: 아니 진짜 생각보다 대면수업이 중요하더라고요
