# FILE DATA
ID : MDRW2100005527
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!! 혹시 먹을거 좋아하세요??
P0 	: 저 완전 좋아하죠
	  운동도 먹는 걸로 스트레스 안 받을려고 운동 열심히 합니다! ㅋㅋ
P1 	: 와 진짜 마인드가 건강하신 분...!ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 먹을걸 좋아하지만...운동은 하지 않습니다! 음식은 뭐 좋아하세요?
P0 	: 저는 음식 다 잘먹습니다 ㅎㅎ
	  별로 안 좋아하는 거랑 안먹는 것 있기는 한데
	  거의 없어요
P0 	: 가지를 안 먹어요.. 그 흐물흐물한 가지
P1 	: 앗 가지 튀기면 정말 맛있는데...!
P1 	: 확실히 그 식감이 호불호가 갈리긴 하죠ㅎㅎㅎ
P0 	: 가지튀김은 맛있다고 하는데 안 먹어봤어요...
P0 	: 요리도 자주 하시나요?
P0 	: 저는 취미가 맛집 탐방도 있어서 여기저기 자주 가기도 하고
P1 	: 네네 제가 워낙 먹고싶은게 많아서ㅋㅋㅋㅋ아침에 눈 뜨자마자 요리를 하는 것 같아요!
P1 	: 가지튀김이랑 가지딤섬이 정말 맛있습니다..
P0 	: 와 요리 잘하실 것 같아요.. 같이 살면 최고겠다.
P0 	: 가지딤섬은 처음들어봤어요
P1 	: 과찬이세요ㅎㅎ 정말 정말 맛있어요! 가지 속을 파내고 안에 고기 소들을 넣어 튀긴거라 아마 부담감이 덜 하실거예요!
P0 	: 캬.. 말씀하시는거에서 요리 내공이 느껴지네요
P0 	: 맛집도 좋아하시나요?
P1 	: 네네!! 정말 좋아해요ㅎㅎㅎㅎ
P1 	: 어디 외출 약속 생기면 먼저 맛집부터 찾아본답니다!
P0 	: 와 J시구나 맘에 드는데요? ㅋㅋㅋㅋ 저도 맛집 하나하나 부시는게 취미라
	  좋아하는 음식 있으세요? 저는 초밥이랑 고기 좋아해요
P1 	: 놀랍게도 p랍니다! 먹을거만 그래요ㅋㅋㅋㅋ
P1 	: 저는 밥 혹은 국물류 좋아해요!
P0 	: 신기하네요 ㅋㅋㅋㅋㅋ 먹을거에 진심이시구나
	  그럼 떠오르는게 한식인데 한식 좋아하시나요?
P1 	: 네네 완전요! 한식 먹는 날은...무조건 밥 두공기 먹습니다.
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ와우
	  저는 맛집 찾을 때 블루리본서베이 자주 쓰는데
	  어떤거 참고하세요?
P0 	: 맛집 참고 하실 땐 어떤 걸 보시나요
	   저는 블루리본 서베이를 자주 보네요 ㅎㅎ
