# FILE DATA
ID : MDRW2100018989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오 반려동물 키우시나요?
P0 	: 반려동물 키우세용? 
	  사실 저는 안키우는데 무슨주제를 할까하다가..
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 저는 옛~~~ 날에 키우다가 지금은 안키워요!!
P0 	: 저도 엄청 어릴때 키운기억말고는 없어요ㅜㅜ
P0 	: 키우고싶은데
P0 	: 일단 돈을 좀 많이 벌어야
P0 	: 행복하게해주면서 키울수있을거같아서..
P0 	: ㅠㅡㅠㅋㅋㅋㅋ..
P1 	: 저도 똑같아요ㅠ
P1 	: 특히 어릴때 키웎던
P1 	: 애들 생각하면은
P1 	: 그때 너무 뭣모르고 키워서 미안하기도 하고
P1 	: 지금은 시간여유도 있고 공간도 충분하고
P0 	: 커갈수록 생각하게 되는 것도 많아지니까
P1 	: 돈도 충분할때야 키워야겠다 생각이 들어요ㅠ
P1 	: 맞아요ㅠㅠ
P0 	: 힘들게 되네요 더욱ㅜㅜ
P0 	: 근데 모두 행복하려면 꼭 고려해야하는 부분이니ㅜㅜ..ㅎㅎㅎ
P0 	: 강아지좋아하세요 고양이좋아하세요?
P1 	: 어릴땐 강아지를 좋아했는데 지금은 고양이도 좋아요!!
P1 	: 최근에 동네 골목에 너무 웃기고 귀여운 고양이들이 많이보여서
P1 	: 정이 많이들었어요ㅋㅋㅋㅋ
P0 	: 하긴 둘다 너무 다른 매력으로 이쁘니까ㅜㅜ 
	  저도 어릴땐 멍멍이파였는데 이제 냥이파로 바뀌었어요ㅜㅜㅋㅋㄱ
P0 	: 너무귀엽네요 애들..jnj
P1 	: 또 어릴땐 길고양이들 무서워했는데
P1 	: 친구네 집 갔다가 고양이 한번 직접 보고나니까
P1 	: 너무너무 사랑스럽더라구요ㅠㅠㅠ
P0 	: 맞아요 ㅜㅜ 저도 친구네 고양이 보고 좀 더 좋아지게 된 케이스예요..ㅎㅎ 자주 놀러갓더랬죠..ㅋㅋㅋ
P1 	: 고양이들 경계하다가 갑자기 뽈뽈뽈 와서 얌전하게 먹는데
P1 	: 너무 귀여워서 울뻔했어요
P0 	: 저는 장난감 가지고 놀아주다가 얘가 안잡혀서 화났는지 한번물어가지고 그뒤로는 깝치지(?) 않았어요
P0 	: ㅋㅋㄱㅋㅋㅋㅋㅋㅋㄱ
P0 	: 아무튼 귀엽..ㅜㅜ{emoji:♡}
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅠㅠ 동물들 화내는거 너무 웃겨요
P0 	: 네 진짜귀엽습니다ㅜㅜㄱㅋㅋㅋ   돈많이벌어서 꼭 같이 살구싶어요ㅜㅜ흑흑ㅋㅋㄱㄲㅋㄱ  
	  부모님이 안좋아하셔서 자취해야 가능할듯한..ㅋㅋㅋㄱ..
P1 	: 아 저희집두요ㅠ 부모님이 털동물은 질색이라며 동물 영상만 보여줘도 기겁하셔요ㅠㅠㅠ
P0 	: 헙 .. 저도 부모님앞에선 귀엽다는 표시 잘 안내요 ㅜㅜ.. 공감안해주세요..ㄱㅋㅋㅋㅋ
